examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] 
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:32:08,634] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.736799 ms
Layer: TransformerLayer, Forward time: 2.184273 ms
Layer: TransformerLayer, Forward time: 1.955688 ms
Layer: TransformerLayer, Forward time: 2.065590 ms
Layer: TransformerLayer, Forward time: 2.643994 msLayer: TransformerLayer, Forward time: 2.051292 ms

Layer: TransformerLayer, Forward time: 2.100227 ms
Layer: TransformerLayer, Forward time: 2.181743 ms
Layer: TransformerLayer, Forward time: 1.939046 ms
Layer: TransformerLayer, Forward time: 2.223000 ms
Layer: TransformerLayer, Forward time: 2.658767 ms
Layer: TransformerLayer, Forward time: 1.992081 ms
Layer: TransformerLayer, Forward time: 1.949397 ms
Layer: TransformerLayer, Forward time: 2.042647 ms
Layer: TransformerLayer, Forward time: 1.956227 ms
Layer: TransformerLayer, Forward time: 2.621596 ms
Layer: TransformerLayer, Forward time: 1.986058 ms
Layer: TransformerLayer, Forward time: 1.997734 ms
Layer: TransformerLayer, Forward time: 1.990749 ms
Layer: TransformerLayer, Forward time: 1.975519 ms
Layer: TransformerLayer, Forward time: 2.642842 ms
Layer: TransformerLayer, Forward time: 2.051201 ms
Layer: TransformerLayer, Forward time: 1.970567 ms
Layer: TransformerLayer, Forward time: 1.952067 ms
Layer: TransformerLayer, Forward time: 1.992783 ms
Layer: TransformerLayer, Forward time: 2.581327 ms
Layer: TransformerLayer, Forward time: 1.925472 ms
Layer: TransformerLayer, Forward time: 2.002865 ms
Layer: TransformerLayer, Forward time: 2.006239 ms
Layer: TransformerLayer, Forward time: 1.981747 ms
Layer: TransformerLayer, Forward time: 2.601605 ms
Layer: TransformerLayer, Forward time: 1.963448 ms
Layer: TransformerLayer, Forward time: 1.980742 ms
Layer: TransformerLayer, Forward time: 1.944145 ms
Layer: TransformerLayer, Forward time: 2.634357 ms
Layer: TransformerLayer, Forward time: 1.988795 ms
Layer: TransformerLayer, Forward time: 2.057340 ms
Layer: TransformerLayer, Forward time: 1.993210 ms
Layer: TransformerLayer, Forward time: 1.923983 ms
Layer: TransformerLayer, Forward time: 2.006710 ms
Layer: TransformerLayer, Forward time: 2.579651 ms
Layer: TransformerLayer, Forward time: 1.965031 ms
Layer: TransformerLayer, Forward time: 1.974616 ms
Layer: TransformerLayer, Forward time: 2.046207 ms
Layer: TransformerLayer, Forward time: 2.009507 ms
Layer: TransformerLayer, Forward time: 1.936099 ms
Layer: TransformerLayer, Forward time: 2.032792 ms
Layer: TransformerLayer, Forward time: 4.483333 ms
Layer: TransformerLayer, Forward time: 1.979901 ms
Layer: TransformerLayer, Forward time: 2.030929 ms
Layer: TransformerLayer, Forward time: 2.032759 ms
Layer: TransformerLayer, Forward time: 2.160506 ms
Layer: TransformerLayer, Forward time: 2.640460 ms
Layer: TransformerLayer, Forward time: 1.986938 ms
Layer: TransformerLayer, Forward time: 2.226229 ms
Layer: TransformerLayer, Forward time: 2.009885 ms
Layer: TransformerLayer, Forward time: 2.694326 ms
Layer: TransformerLayer, Forward time: 2.021025 ms
Layer: TransformerLayer, Forward time: 2.646910 ms
Layer: TransformerLayer, Forward time: 2.662361 ms
Layer: TransformerLayer, Forward time: 2.697401 ms
Layer: TransformerLayer, Forward time: 2.565446 ms
Layer: TransformerLayer, Forward time: 2.537586 ms
Layer: TransformerLayer, Forward time: 2.548001 ms
Layer: TransformerLayer, Forward time: 2.609659 ms
Layer: TransformerLayer, Forward time: 2.499033 ms
Layer: TransformerLayer, Forward time: 2.519924 ms
Layer: TransformerLayer, Forward time: 2.659267 ms
Layer: TransformerLayer, Forward time: 2.453832 ms
Layer: TransformerLayer, Forward time: 2.773532 ms
Layer: TransformerLayer, Forward time: 2.655391 ms
Layer: TransformerLayer, Forward time: 2.589485 ms
Layer: TransformerLayer, Forward time: 2.344172 ms
Layer: TransformerLayer, Forward time: 2.344850 ms
Layer: TransformerLayer, Forward time: 2.397204 ms
Layer: TransformerLayer, Forward time: 2.168455 ms
Layer: TransformerLayer, Forward time: 2.233182 ms
Layer: TransformerLayer, Forward time: 2.243799 ms
Layer: TransformerLayer, Forward time: 2.257331 ms
Layer: TransformerLayer, Forward time: 2.232684 ms
Layer: TransformerLayer, Forward time: 3.605638 ms
Layer: TransformerLayer, Forward time: 2.117206 ms
Layer: TransformerLayer, Forward time: 2.949306 ms
Layer: TransformerLayer, Forward time: 2.155757 ms
Layer: TransformerLayer, Forward time: 2.140610 ms
Layer: TransformerLayer, Forward time: 2.120768 ms
Layer: TransformerLayer, Forward time: 2.065966 ms
Layer: TransformerLayer, Forward time: 2.609640 ms
Layer: TransformerLayer, Forward time: 2.051241 ms
Layer: TransformerLayer, Forward time: 2.071656 ms
Layer: TransformerLayer, Forward time: 2.015805 ms
Layer: TransformerLayer, Forward time: 1.963284 ms
Layer: TransformerLayer, Forward time: 2.509848 ms
Layer: TransformerLayer, Forward time: 2.043163 ms
Layer: TransformerLayer, Forward time: 1.969928 ms
Layer: TransformerLayer, Forward time: 1.924496 ms
Layer: TransformerLayer, Forward time: 2.115436 ms
Layer: TransformerLayer, Forward time: 2.626633 ms
Layer: TransformerLayer, Forward time: 2.020796 ms
Layer: TransformerLayer, Forward time: 2.045255 ms
Layer: TransformerLayer, Forward time: 2.198860 ms
Layer: TransformerLayer, Forward time: 2.512563 ms
Layer: TransformerLayer, Forward time: 2.220827 ms
Layer: TransformerLayer, Forward time: 2.217018 ms
Layer: TransformerLayer, Forward time: 3.164742 msLayer: TransformerLayer, Forward time: 2.106863 ms

Layer: TransformerLayer, Forward time: 2.530511 ms
Layer: TransformerLayer, Forward time: 2.089528 ms
Layer: TransformerLayer, Forward time: 2.073369 ms
Layer: TransformerLayer, Forward time: 2.094712 ms
Layer: TransformerLayer, Forward time: 2.104959 ms
Layer: TransformerLayer, Forward time: 2.539405 ms
Layer: TransformerLayer, Forward time: 2.124208 ms
Layer: TransformerLayer, Forward time: 2.188842 ms
Layer: TransformerLayer, Forward time: 2.132827 ms
Layer: TransformerLayer, Forward time: 2.465610 ms
Layer: TransformerLayer, Forward time: 1.933704 ms
Layer: TransformerLayer, Forward time: 2.152424 ms
Layer: TransformerLayer, Forward time: 2.124258 ms
Layer: TransformerLayer, Forward time: 2.526522 ms
Layer: TransformerLayer, Forward time: 1.941939 ms
Layer: TransformerLayer, Forward time: 2.126754 ms
Layer: TransformerLayer, Forward time: 2.066167 ms
Layer: TransformerLayer, Forward time: 1.944489 ms
Layer: TransformerLayer, Forward time: 2.679136 ms
Layer: TransformerLayer, Forward time: 2.140648 ms
Layer: TransformerLayer, Forward time: 2.162081 ms
Layer: TransformerLayer, Forward time: 1.965667 ms
Layer: TransformerLayer, Forward time: 2.465179 ms
Layer: TransformerLayer, Forward time: 2.221444 ms
Layer: TransformerLayer, Forward time: 2.136508 ms
Layer: TransformerLayer, Forward time: 1.950682 ms
Layer: TransformerLayer, Forward time: 2.116782 ms
Layer: TransformerLayer, Forward time: 2.038929 ms
Layer: TransformerLayer, Forward time: 2.541355 ms
Layer: TransformerLayer, Forward time: 1.931523 ms
Layer: TransformerLayer, Forward time: 1.969876 msLayer: TransformerLayer, Forward time: 2.026080 ms

Layer: TransformerLayer, Forward time: 1.941575 ms
Layer: TransformerLayer, Forward time: 2.531424 ms
Layer: TransformerLayer, Forward time: 2.137675 ms
Layer: TransformerLayer, Forward time: 2.565826 ms
Layer: TransformerLayer, Forward time: 2.117595 ms
Layer: TransformerLayer, Forward time: 2.550016 ms
Layer: TransformerLayer, Forward time: 2.206805 ms
Layer: TransformerLayer, Forward time: 1.995156 ms
Layer: TransformerLayer, Forward time: 3.141933 ms
Layer: TransformerLayer, Forward time: 2.541676 ms
Layer: TransformerLayer, Forward time: 2.296891 ms
Layer: TransformerLayer, Forward time: 1.980451 ms
Layer: TransformerLayer, Forward time: 2.402443 ms
Layer: TransformerLayer, Forward time: 2.665240 ms
Layer: TransformerLayer, Forward time: 2.044659 ms
Layer: TransformerLayer, Forward time: 2.229730 ms
Layer: TransformerLayer, Forward time: 4.354402 ms
Layer: TransformerLayer, Forward time: 2.548582 ms
Layer: TransformerLayer, Forward time: 2.230320 ms
Layer: TransformerLayer, Forward time: 2.613390 ms
Layer: TransformerLayer, Forward time: 5.226972 ms
Layer: TransformerLayer, Forward time: 2.565375 ms
Layer: TransformerLayer, Forward time: 2.584484 ms
Layer: TransformerLayer, Forward time: 2.554088 ms
Layer: TransformerLayer, Forward time: 2.793273 ms
Layer: TransformerLayer, Forward time: 2.499904 ms
Layer: TransformerLayer, Forward time: 2.456850 ms
Layer: TransformerLayer, Forward time: 2.626101 ms
Layer: TransformerLayer, Forward time: 2.215415 ms
Layer: TransformerLayer, Forward time: 2.591878 ms
Layer: TransformerLayer, Forward time: 1.972146 ms
Layer: TransformerLayer, Forward time: 2.905956 ms
Layer: TransformerLayer, Forward time: 2.149220 ms
Layer: TransformerLayer, Forward time: 1.955576 ms
Layer: TransformerLayer, Forward time: 2.548707 ms
Layer: TransformerLayer, Forward time: 2.043159 ms
Layer: TransformerLayer, Forward time: 1.931329 ms
Layer: TransformerLayer, Forward time: 2.913656 ms
Layer: TransformerLayer, Forward time: 1.948125 ms
Layer: TransformerLayer, Forward time: 1.969578 ms
Layer: TransformerLayer, Forward time: 2.508631 ms
Layer: TransformerLayer, Forward time: 2.626394 ms
Layer: TransformerLayer, Forward time: 1.912305 ms
Layer: TransformerLayer, Forward time: 1.914166 ms
Layer: TransformerLayer, Forward time: 2.467538 ms
Layer: TransformerLayer, Forward time: 1.922420 ms
Layer: TransformerLayer, Forward time: 1.956027 ms
Layer: TransformerLayer, Forward time: 2.541344 ms
Layer: TransformerLayer, Forward time: 2.421701 ms
Layer: TransformerLayer, Forward time: 1.907311 ms
Layer: TransformerLayer, Forward time: 2.036834 ms
Layer: TransformerLayer, Forward time: 2.517124 ms
Layer: TransformerLayer, Forward time: 1.912973 ms
Layer: TransformerLayer, Forward time: 2.423580 ms
Layer: TransformerLayer, Forward time: 1.944721 ms
Layer: TransformerLayer, Forward time: 2.495868 ms
Layer: TransformerLayer, Forward time: 2.059632 ms
Layer: TransformerLayer, Forward time: 1.950171 ms
Layer: TransformerLayer, Forward time: 2.414729 ms
Layer: TransformerLayer, Forward time: 1.881554 ms
Layer: TransformerLayer, Forward time: 1.934213 ms
Layer: TransformerLayer, Forward time: 2.487103 ms
Layer: TransformerLayer, Forward time: 2.388162 ms
Layer: TransformerLayer, Forward time: 1.925551 ms
Layer: TransformerLayer, Forward time: 2.484529 ms
Layer: TransformerLayer, Forward time: 3.135303 ms
Layer: TransformerLayer, Forward time: 2.620658 ms
Layer: TransformerLayer, Forward time: 1.902250 ms
Layer: TransformerLayer, Forward time: 2.554405 ms
Layer: TransformerLayer, Forward time: 1.932026 ms
Layer: TransformerLayer, Forward time: 2.566659 ms
Layer: TransformerLayer, Forward time: 2.397294 ms
Layer: TransformerLayer, Forward time: 2.086895 ms
Layer: TransformerLayer, Forward time: 2.153143 ms
Layer: TransformerLayer, Forward time: 2.496289 ms
Layer: TransformerLayer, Forward time: 4.348065 ms
Layer: TransformerLayer, Forward time: 2.060940 ms
Layer: TransformerLayer, Forward time: 2.131172 ms
Layer: TransformerLayer, Forward time: 2.523817 ms
Layer: TransformerLayer, Forward time: 2.126664 ms
Layer: TransformerLayer, Forward time: 2.283604 ms
Layer: TransformerLayer, Forward time: 3.598186 ms
Layer: TransformerLayer, Forward time: 2.094849 ms
Layer: TransformerLayer, Forward time: 3.331164 ms
Layer: TransformerLayer, Forward time: 2.222974 ms
Layer: TransformerLayer, Forward time: 2.132309 ms
Layer: TransformerLayer, Forward time: 2.807650 ms
Layer: TransformerLayer, Forward time: 2.173522 ms
Layer: TransformerLayer, Forward time: 2.168128 ms
Layer: TransformerLayer, Forward time: 4.232442 ms
Layer: TransformerLayer, Forward time: 2.193513 ms
Layer: TransformerLayer, Forward time: 2.630739 ms
Layer: TransformerLayer, Forward time: 2.151472 ms
Layer: TransformerLayer, Forward time: 2.505179 ms
Layer: TransformerLayer, Forward time: 2.718937 ms
Layer: TransformerLayer, Forward time: 3.304924 ms
Layer: TransformerLayer, Forward time: 2.373875 ms
Layer: TransformerLayer, Forward time: 2.618141 ms
Layer: TransformerLayer, Forward time: 3.043136 ms
Layer: TransformerLayer, Forward time: 2.659135 ms
Layer: TransformerLayer, Forward time: 2.333073 ms
Layer: TransformerLayer, Forward time: 2.252942 ms
Layer: TransformerLayer, Forward time: 2.517255 ms
Layer: TransformerLayer, Forward time: 2.616387 ms
Layer: TransformerLayer, Forward time: 2.123176 ms
Layer: TransformerLayer, Forward time: 3.713591 ms
Layer: TransformerLayer, Forward time: 2.500128 ms
Layer: TransformerLayer, Forward time: 2.656410 ms
Layer: TransformerLayer, Forward time: 2.527811 ms
Layer: TransformerLayer, Forward time: 2.943323 ms
Layer: TransformerLayer, Forward time: 3.328953 ms
Layer: TransformerLayer, Forward time: 2.414890 ms
Layer: TransformerLayer, Forward time: 2.365489 ms
Layer: TransformerLayer, Forward time: 3.920990 ms
Layer: TransformerLayer, Forward time: 2.460117 ms
Layer: TransformerLayer, Forward time: 2.837405 ms
Layer: TransformerLayer, Forward time: 2.569587 ms
Layer: TransformerLayer, Forward time: 2.580161 ms
Layer: TransformerLayer, Forward time: 2.445723 ms
Layer: TransformerLayer, Forward time: 2.529108 ms
Layer: TransformerLayer, Forward time: 2.422215 ms
Layer: TransformerLayer, Forward time: 2.430488 ms
Layer: TransformerLayer, Forward time: 2.401405 ms
Layer: TransformerLayer, Backward time: 0.087973 ms
Layer: TransformerLayer, Backward time: 0.022467 ms
Layer: TransformerLayer, Backward time: 0.085458 ms
Layer: TransformerLayer, Backward time: 0.075646 ms
Layer: TransformerLayer, Backward time: 0.097948 ms
Layer: TransformerLayer, Backward time: 0.019352 ms
Layer: TransformerLayer, Backward time: 0.031771 ms
Layer: TransformerLayer, Backward time: 0.020896 ms
Layer: TransformerLayer, Backward time: 0.019501 ms
Layer: TransformerLayer, Backward time: 0.032396 ms
Layer: TransformerLayer, Backward time: 0.029712 ms
Layer: TransformerLayer, Backward time: 0.019295 ms
Layer: TransformerLayer, Backward time: 0.020075 ms
Layer: TransformerLayer, Backward time: 0.028450 ms
Layer: TransformerLayer, Backward time: 0.029909 ms
Layer: TransformerLayer, Backward time: 0.019716 ms
Layer: TransformerLayer, Backward time: 0.018440 ms
Layer: TransformerLayer, Backward time: 0.028489 ms
Layer: TransformerLayer, Backward time: 0.030564 ms
Layer: TransformerLayer, Backward time: 0.018303 ms
Layer: TransformerLayer, Backward time: 0.018666 ms
Layer: TransformerLayer, Backward time: 0.029255 ms
Layer: TransformerLayer, Backward time: 0.029462 ms
Layer: TransformerLayer, Backward time: 0.019616 ms
Layer: TransformerLayer, Backward time: 0.019402 ms
Layer: TransformerLayer, Backward time: 0.027982 ms
Layer: TransformerLayer, Backward time: 0.029188 ms
Layer: TransformerLayer, Backward time: 0.018151 ms
Layer: TransformerLayer, Backward time: 0.019912 ms
Layer: TransformerLayer, Backward time: 0.029914 ms
Layer: TransformerLayer, Backward time: 0.027335 ms
Layer: TransformerLayer, Backward time: 0.018564 ms
Layer: TransformerLayer, Backward time: 0.019221 ms
Layer: TransformerLayer, Backward time: 0.028804 ms
Layer: TransformerLayer, Backward time: 0.027697 ms
Layer: TransformerLayer, Backward time: 0.018388 ms
Layer: TransformerLayer, Backward time: 0.019403 ms
Layer: TransformerLayer, Backward time: 0.030303 ms
Layer: TransformerLayer, Backward time: 0.029048 ms
Layer: TransformerLayer, Backward time: 0.017928 ms
Layer: TransformerLayer, Backward time: 0.018314 ms
Layer: TransformerLayer, Backward time: 0.028607 ms
Layer: TransformerLayer, Backward time: 0.028485 ms
Layer: TransformerLayer, Backward time: 0.019389 ms
Layer: TransformerLayer, Backward time: 0.031208 ms
Layer: TransformerLayer, Backward time: 0.027479 ms
Layer: TransformerLayer, Backward time: 0.029901 ms
Layer: TransformerLayer, Backward time: 0.019363 ms
Layer: TransformerLayer, Backward time: 0.018956 ms
Layer: TransformerLayer, Backward time: 0.027256 ms
Layer: TransformerLayer, Backward time: 0.029196 ms
Layer: TransformerLayer, Backward time: 0.031810 ms
Layer: TransformerLayer, Backward time: 0.019189 ms
Layer: TransformerLayer, Backward time: 0.027330 ms
Layer: TransformerLayer, Backward time: 0.028722 ms
Layer: TransformerLayer, Backward time: 0.018080 ms
Layer: TransformerLayer, Backward time: 0.018574 ms
Layer: TransformerLayer, Backward time: 0.029106 ms
Layer: TransformerLayer, Backward time: 0.028464 ms
Layer: TransformerLayer, Backward time: 0.018916 ms
Layer: TransformerLayer, Backward time: 0.020260 ms
Layer: TransformerLayer, Backward time: 0.028187 ms
Layer: TransformerLayer, Backward time: 0.018003 ms
Layer: TransformerLayer, Backward time: 0.028320 ms
Layer: TransformerLayer, Backward time: 0.018428 ms
Layer: TransformerLayer, Backward time: 0.028107 ms
Layer: TransformerLayer, Backward time: 0.019732 ms
Layer: TransformerLayer, Backward time: 0.028049 ms
Layer: TransformerLayer, Backward time: 0.018290 ms
Layer: TransformerLayer, Backward time: 0.028054 ms
Layer: TransformerLayer, Backward time: 0.018842 ms
Layer: TransformerLayer, Backward time: 0.028074 ms
Layer: TransformerLayer, Backward time: 0.018396 ms
Layer: TransformerLayer, Backward time: 0.026811 ms
Layer: TransformerLayer, Backward time: 0.019244 ms
Layer: TransformerLayer, Backward time: 0.030314 ms
Layer: TransformerLayer, Backward time: 0.018361 ms
Layer: TransformerLayer, Backward time: 0.027047 ms
Layer: TransformerLayer, Backward time: 0.017922 ms
Layer: TransformerLayer, Backward time: 0.028230 ms
Layer: TransformerLayer, Backward time: 0.018625 ms
Layer: TransformerLayer, Backward time: 0.017893 ms
Layer: TransformerLayer, Backward time: 0.027486 ms
Layer: TransformerLayer, Backward time: 0.027840 ms
Layer: TransformerLayer, Backward time: 0.020060 ms
Layer: TransformerLayer, Backward time: 0.018603 ms
Layer: TransformerLayer, Backward time: 0.027301 ms
Layer: TransformerLayer, Backward time: 0.028430 ms
Layer: TransformerLayer, Backward time: 0.020526 ms
Layer: TransformerLayer, Backward time: 0.019365 ms
Layer: TransformerLayer, Backward time: 0.027065 ms
Layer: TransformerLayer, Backward time: 0.028502 ms
Layer: TransformerLayer, Backward time: 0.019589 ms
Layer: TransformerLayer, Backward time: 0.028256 ms
Layer: TransformerLayer, Backward time: 0.028490 ms
Layer: TransformerLayer, Backward time: 0.026815 ms
Layer: TransformerLayer, Backward time: 0.075768 ms
Layer: TransformerLayer, Backward time: 0.019112 ms
Layer: TransformerLayer, Backward time: 0.019108 ms
Layer: TransformerLayer, Backward time: 0.018938 ms
Layer: TransformerLayer, Backward time: 0.033389 ms
Layer: TransformerLayer, Backward time: 0.032523 ms
Layer: TransformerLayer, Backward time: 0.022798 ms
Layer: TransformerLayer, Backward time: 0.019967 ms
Layer: TransformerLayer, Backward time: 0.029521 ms
Layer: TransformerLayer, Backward time: 0.030398 ms
Layer: TransformerLayer, Backward time: 0.018674 ms
Layer: TransformerLayer, Backward time: 0.018140 ms
Layer: TransformerLayer, Backward time: 0.028478 ms
Layer: TransformerLayer, Backward time: 0.028596 ms
Layer: TransformerLayer, Backward time: 0.018289 ms
Layer: TransformerLayer, Backward time: 0.018481 ms
Layer: TransformerLayer, Backward time: 0.028402 ms
Layer: TransformerLayer, Backward time: 0.027962 ms
Layer: TransformerLayer, Backward time: 0.018459 ms
Layer: TransformerLayer, Backward time: 0.018673 ms
Layer: TransformerLayer, Backward time: 0.029938 ms
Layer: TransformerLayer, Backward time: 0.020252 ms
Layer: TransformerLayer, Backward time: 0.027853 ms
Layer: TransformerLayer, Backward time: 0.019165 ms
Layer: TransformerLayer, Backward time: 0.028632 ms
Layer: TransformerLayer, Backward time: 0.019572 ms
Layer: TransformerLayer, Backward time: 0.028582 ms
Layer: TransformerLayer, Backward time: 0.018823 ms
Layer: TransformerLayer, Backward time: 0.027411 ms
Layer: TransformerLayer, Backward time: 0.018597 ms
Layer: TransformerLayer, Backward time: 0.027472 ms
Layer: TransformerLayer, Backward time: 0.017939 ms
Layer: TransformerLayer, Backward time: 0.028351 ms
Layer: TransformerLayer, Backward time: 0.018780 ms
Layer: TransformerLayer, Backward time: 0.019603 ms
Layer: TransformerLayer, Backward time: 0.026400 ms
Layer: TransformerLayer, Backward time: 0.027980 ms
Layer: TransformerLayer, Backward time: 0.019166 ms
Layer: TransformerLayer, Backward time: 0.018848 ms
Layer: TransformerLayer, Backward time: 0.027802 ms
Layer: TransformerLayer, Backward time: 0.027438 ms
Layer: TransformerLayer, Backward time: 0.022786 ms
Layer: TransformerLayer, Backward time: 0.018573 ms
Layer: TransformerLayer, Backward time: 0.026932 ms
Layer: TransformerLayer, Backward time: 0.029350 ms
Layer: TransformerLayer, Backward time: 0.018760 ms
Layer: TransformerLayer, Backward time: 0.018564 ms
Layer: TransformerLayer, Backward time: 0.026560 ms
Layer: TransformerLayer, Backward time: 0.028479 ms
Layer: TransformerLayer, Backward time: 0.018793 ms
Layer: TransformerLayer, Backward time: 0.018954 ms
Layer: TransformerLayer, Backward time: 0.027902 ms
Layer: TransformerLayer, Backward time: 0.027263 ms
Layer: TransformerLayer, Backward time: 0.017948 ms
Layer: TransformerLayer, Backward time: 0.017986 ms
Layer: TransformerLayer, Backward time: 0.027175 ms
Layer: TransformerLayer, Backward time: 0.027005 ms
Layer: TransformerLayer, Backward time: 0.018148 ms
Layer: TransformerLayer, Backward time: 0.018045 ms
Layer: TransformerLayer, Backward time: 0.027158 ms
Layer: TransformerLayer, Backward time: 0.026587 ms
Layer: TransformerLayer, Backward time: 0.018447 ms
Layer: TransformerLayer, Backward time: 0.017150 ms
Layer: TransformerLayer, Backward time: 0.027153 ms
Layer: TransformerLayer, Backward time: 0.029990 ms
Layer: TransformerLayer, Backward time: 0.018918 ms
Layer: TransformerLayer, Backward time: 0.019252 ms
Layer: TransformerLayer, Backward time: 0.027756 ms
Layer: TransformerLayer, Backward time: 0.027849 ms
Layer: TransformerLayer, Backward time: 0.018380 ms
Layer: TransformerLayer, Backward time: 0.019676 ms
Layer: TransformerLayer, Backward time: 0.027610 ms
Layer: TransformerLayer, Backward time: 0.028142 ms
Layer: TransformerLayer, Backward time: 0.017991 ms
Layer: TransformerLayer, Backward time: 0.019190 ms
Layer: TransformerLayer, Backward time: 0.026691 ms
Layer: TransformerLayer, Backward time: 0.018718 ms
Layer: TransformerLayer, Backward time: 0.029700 ms
Layer: TransformerLayer, Backward time: 0.017765 ms
Layer: TransformerLayer, Backward time: 0.027379 ms
Layer: TransformerLayer, Backward time: 0.017786 ms
Layer: TransformerLayer, Backward time: 0.018457 ms
Layer: TransformerLayer, Backward time: 0.027480 ms
Layer: TransformerLayer, Backward time: 0.029192 ms
Layer: TransformerLayer, Backward time: 0.018257 ms
Layer: TransformerLayer, Backward time: 0.027518 ms
Layer: TransformerLayer, Backward time: 0.027393 ms
Layer: TransformerLayer, Backward time: 0.018635 ms
Layer: TransformerLayer, Backward time: 0.028262 ms
Layer: TransformerLayer, Backward time: 0.027265 ms
Layer: TransformerLayer, Backward time: 0.018849 ms
Layer: TransformerLayer, Backward time: 0.028884 ms
Layer: TransformerLayer, Backward time: 0.028462 ms
Layer: TransformerLayer, Backward time: 0.019313 ms
Layer: TransformerLayer, Backward time: 0.027036 ms
Layer: TransformerLayer, Backward time: 0.026430 ms
Layer: TransformerLayer, Backward time: 0.024671 ms
Layer: TransformerLayer, Backward time: 0.020610 ms
Layer: TransformerLayer, Backward time: 0.019603 ms
Layer: TransformerLayer, Backward time: 0.066370 ms
Layer: TransformerLayer, Backward time: 0.035110 ms
Layer: TransformerLayer, Backward time: 0.024813 ms
Layer: TransformerLayer, Backward time: 0.020088 ms
Layer: TransformerLayer, Backward time: 0.028640 ms
Layer: TransformerLayer, Backward time: 0.029436 ms
Layer: TransformerLayer, Backward time: 0.019044 ms
Layer: TransformerLayer, Backward time: 0.021237 ms
Layer: TransformerLayer, Backward time: 0.028367 ms
Layer: TransformerLayer, Backward time: 0.018522 ms
Layer: TransformerLayer, Backward time: 0.027827 ms
Layer: TransformerLayer, Backward time: 0.019824 ms
Layer: TransformerLayer, Backward time: 0.029572 ms
Layer: TransformerLayer, Backward time: 0.019009 ms
Layer: TransformerLayer, Backward time: 0.027075 ms
Layer: TransformerLayer, Backward time: 0.018270 ms
Layer: TransformerLayer, Backward time: 0.030592 ms
Layer: TransformerLayer, Backward time: 0.021365 ms
Layer: TransformerLayer, Backward time: 0.027637 ms
Layer: TransformerLayer, Backward time: 0.018126 ms
Layer: TransformerLayer, Backward time: 0.027829 ms
Layer: TransformerLayer, Backward time: 0.019661 ms
Layer: TransformerLayer, Backward time: 0.028441 ms
Layer: TransformerLayer, Backward time: 0.018478 ms
Layer: TransformerLayer, Backward time: 0.029555 ms
Layer: TransformerLayer, Backward time: 0.018771 ms
Layer: TransformerLayer, Backward time: 0.027659 ms
Layer: TransformerLayer, Backward time: 0.019145 ms
Layer: TransformerLayer, Backward time: 0.028382 ms
Layer: TransformerLayer, Backward time: 0.018675 ms
Layer: TransformerLayer, Backward time: 0.028470 ms
Layer: TransformerLayer, Backward time: 0.018140 ms
Layer: TransformerLayer, Backward time: 0.028051 ms
Layer: TransformerLayer, Backward time: 0.018257 ms
Layer: TransformerLayer, Backward time: 0.026943 ms
Layer: TransformerLayer, Backward time: 0.018144 ms
Layer: TransformerLayer, Backward time: 0.028192 ms
Layer: TransformerLayer, Backward time: 0.019746 ms
Layer: TransformerLayer, Backward time: 0.027927 ms
Layer: TransformerLayer, Backward time: 0.018525 ms
Layer: TransformerLayer, Backward time: 0.029770 ms
Layer: TransformerLayer, Backward time: 0.018298 ms
Layer: TransformerLayer, Backward time: 0.026165 ms
Layer: TransformerLayer, Backward time: 0.018046 ms
Layer: TransformerLayer, Backward time: 0.027313 ms
Layer: TransformerLayer, Backward time: 0.018473 ms
Layer: TransformerLayer, Backward time: 0.019218 ms
Layer: TransformerLayer, Backward time: 0.029442 ms
Layer: TransformerLayer, Backward time: 0.027859 ms
Layer: TransformerLayer, Backward time: 0.018496 ms
Layer: TransformerLayer, Backward time: 0.018103 ms
Layer: TransformerLayer, Backward time: 0.028097 ms
Layer: TransformerLayer, Backward time: 0.028014 ms
Layer: TransformerLayer, Backward time: 0.018462 ms
Layer: TransformerLayer, Backward time: 0.018645 ms
Layer: TransformerLayer, Backward time: 0.026907 ms
Layer: TransformerLayer, Backward time: 0.029125 ms
Layer: TransformerLayer, Backward time: 0.017937 ms
Layer: TransformerLayer, Backward time: 0.017455 ms
Layer: TransformerLayer, Backward time: 0.027463 ms
Layer: TransformerLayer, Backward time: 0.029788 ms
Layer: TransformerLayer, Backward time: 0.018130 ms
Layer: TransformerLayer, Backward time: 0.018014 ms
Layer: TransformerLayer, Backward time: 0.028035 ms
Layer: TransformerLayer, Backward time: 0.029890 ms
