examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] 
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:20:57,042] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.031371 ms
Layer: TransformerLayer, Backward time: 0.040040 ms
Layer: TransformerLayer, Backward time: 0.031637 ms
Layer: TransformerLayer, Backward time: 0.024498 ms
Layer: TransformerLayer, Backward time: 0.031625 ms
Layer: TransformerLayer, Backward time: 0.039971 ms
Layer: TransformerLayer, Backward time: 0.031147 ms
Layer: TransformerLayer, Backward time: 0.024842 ms
Layer: TransformerLayer, Backward time: 0.040792 ms
Layer: TransformerLayer, Backward time: 0.033271 ms
Layer: TransformerLayer, Backward time: 0.040607 ms
Layer: TransformerLayer, Backward time: 0.023965 ms
Layer: TransformerLayer, Backward time: 0.030535 ms
Layer: TransformerLayer, Backward time: 0.033242 ms
Layer: TransformerLayer, Backward time: 0.029205 ms
Layer: TransformerLayer, Backward time: 0.026071 ms
Layer: TransformerLayer, Backward time: 0.073560 ms
Layer: TransformerLayer, Backward time: 0.031220 ms
Layer: TransformerLayer, Backward time: 0.025280 ms
Layer: TransformerLayer, Backward time: 0.025901 ms
Layer: TransformerLayer, Backward time: 0.030448 ms
Layer: TransformerLayer, Backward time: 0.025849 ms
Layer: TransformerLayer, Backward time: 0.025941 ms
Layer: TransformerLayer, Backward time: 0.030955 ms
Layer: TransformerLayer, Backward time: 0.024842 ms
Layer: TransformerLayer, Backward time: 0.038038 ms
Layer: TransformerLayer, Forward time: 4.482180 ms
Layer: TransformerLayer, Forward time: 4.242884 ms
Layer: TransformerLayer, Forward time: 3.973242 ms
Layer: TransformerLayer, Forward time: 2.931416 ms
Layer: TransformerLayer, Forward time: 5.340826 ms
Layer: TransformerLayer, Forward time: 2.786329 ms
Layer: TransformerLayer, Forward time: 4.661112 ms
Layer: TransformerLayer, Forward time: 3.971985 ms
Layer: TransformerLayer, Forward time: 4.273571 ms
Layer: TransformerLayer, Forward time: 2.744913 ms
Layer: TransformerLayer, Forward time: 3.965051 ms
Layer: TransformerLayer, Forward time: 4.498938 ms
Layer: TransformerLayer, Forward time: 2.850836 ms
Layer: TransformerLayer, Forward time: 4.463748 ms
Layer: TransformerLayer, Forward time: 2.625862 ms
Layer: TransformerLayer, Forward time: 3.288822 ms
Layer: TransformerLayer, Forward time: 4.338857 ms
Layer: TransformerLayer, Forward time: 4.361984 ms
Layer: TransformerLayer, Forward time: 2.828795 ms
Layer: TransformerLayer, Forward time: 3.111299 ms
Layer: TransformerLayer, Forward time: 2.584796 ms
Layer: TransformerLayer, Forward time: 4.311213 ms
Layer: TransformerLayer, Forward time: 3.104791 ms
Layer: TransformerLayer, Forward time: 4.333203 ms
Layer: TransformerLayer, Forward time: 2.568417 ms
Layer: TransformerLayer, Forward time: 3.129914 ms
Layer: TransformerLayer, Forward time: 4.359872 ms
Layer: TransformerLayer, Forward time: 2.701565 ms
Layer: TransformerLayer, Forward time: 4.380322 ms
Layer: TransformerLayer, Forward time: 3.138052 ms
Layer: TransformerLayer, Forward time: 2.765436 ms
Layer: TransformerLayer, Forward time: 4.366893 ms
Layer: TransformerLayer, Forward time: 4.369710 ms
Layer: TransformerLayer, Forward time: 3.104400 ms
Layer: TransformerLayer, Forward time: 2.848368 ms
Layer: TransformerLayer, Forward time: 3.126423 ms
Layer: TransformerLayer, Forward time: 4.467861 ms
Layer: TransformerLayer, Forward time: 4.493958 ms
Layer: TransformerLayer, Forward time: 3.126181 ms
Layer: TransformerLayer, Forward time: 4.349897 ms
Layer: TransformerLayer, Forward time: 4.381991 ms
Layer: TransformerLayer, Forward time: 3.316164 ms
Layer: TransformerLayer, Forward time: 4.357075 ms
Layer: TransformerLayer, Forward time: 3.089807 ms
Layer: TransformerLayer, Forward time: 4.383710 ms
Layer: TransformerLayer, Forward time: 4.345431 ms
Layer: TransformerLayer, Forward time: 4.319059 ms
Layer: TransformerLayer, Forward time: 4.226194 ms
Layer: TransformerLayer, Forward time: 4.668135 ms
Layer: TransformerLayer, Forward time: 4.747548 ms
Layer: TransformerLayer, Forward time: 4.246143 ms
Layer: TransformerLayer, Forward time: 4.007727 ms
Layer: TransformerLayer, Backward time: 0.076758 ms
Layer: TransformerLayer, Backward time: 0.074224 ms
Layer: TransformerLayer, Backward time: 0.081698 ms
Layer: TransformerLayer, Backward time: 0.038081 ms
Layer: TransformerLayer, Backward time: 0.074358 ms
Layer: TransformerLayer, Backward time: 0.060028 ms
Layer: TransformerLayer, Backward time: 0.084504 ms
Layer: TransformerLayer, Backward time: 0.075508 ms
Layer: TransformerLayer, Backward time: 0.054090 ms
Layer: TransformerLayer, Backward time: 0.030346 ms
Layer: TransformerLayer, Backward time: 0.068758 ms
Layer: TransformerLayer, Backward time: 0.028812 ms
Layer: TransformerLayer, Backward time: 0.030654 ms
Layer: TransformerLayer, Backward time: 0.103263 ms
Layer: TransformerLayer, Backward time: 0.026768 ms
Layer: TransformerLayer, Backward time: 0.030552 ms
Layer: TransformerLayer, Backward time: 0.065477 ms
Layer: TransformerLayer, Backward time: 0.032620 ms
Layer: TransformerLayer, Backward time: 0.036430 ms
Layer: TransformerLayer, Backward time: 0.030573 ms
Layer: TransformerLayer, Backward time: 0.045558 ms
Layer: TransformerLayer, Backward time: 0.026723 ms
Layer: TransformerLayer, Backward time: 0.042925 ms
Layer: TransformerLayer, Backward time: 0.079392 ms
Layer: TransformerLayer, Backward time: 0.066932 ms
Layer: TransformerLayer, Backward time: 0.060169 ms
Layer: TransformerLayer, Backward time: 0.031614 ms
Layer: TransformerLayer, Backward time: 0.046622 ms
Layer: TransformerLayer, Backward time: 0.031636 ms
Layer: TransformerLayer, Backward time: 0.049206 ms
Layer: TransformerLayer, Backward time: 0.030064 ms
Layer: TransformerLayer, Backward time: 0.031809 ms
Layer: TransformerLayer, Backward time: 0.047342 ms
Layer: TransformerLayer, Backward time: 0.029808 ms
Layer: TransformerLayer, Backward time: 0.069184 ms
Layer: TransformerLayer, Backward time: 0.032421 ms
Layer: TransformerLayer, Backward time: 0.062097 ms
Layer: TransformerLayer, Backward time: 0.029903 ms
Layer: TransformerLayer, Backward time: 0.060385 ms
Layer: TransformerLayer, Backward time: 0.038929 ms
Layer: TransformerLayer, Backward time: 0.047310 ms
Layer: TransformerLayer, Backward time: 0.032613 ms
Layer: TransformerLayer, Backward time: 0.058991 ms
Layer: TransformerLayer, Backward time: 0.060934 ms
Layer: TransformerLayer, Backward time: 0.030764 ms
Layer: TransformerLayer, Backward time: 0.059317 ms
Layer: TransformerLayer, Forward time: 3.193528 ms
Layer: TransformerLayer, Backward time: 0.030345 ms
Layer: TransformerLayer, Backward time: 0.059135 ms
Layer: TransformerLayer, Forward time: 2.705268 ms
Layer: TransformerLayer, Backward time: 0.030562 ms
Layer: TransformerLayer, Backward time: 0.026147 ms
Layer: TransformerLayer, Forward time: 2.893924 ms
Layer: TransformerLayer, Backward time: 0.026347 ms
Layer: TransformerLayer, Forward time: 2.981791 ms
Layer: TransformerLayer, Forward time: 3.209177 ms
Layer: TransformerLayer, Forward time: 2.924034 ms
Layer: TransformerLayer, Backward time: 0.029339 ms
Layer: TransformerLayer, Forward time: 3.045946 ms
Layer: TransformerLayer, Forward time: 2.951907 ms
Layer: TransformerLayer, Forward time: 2.961503 ms
Layer: TransformerLayer, Forward time: 2.971277 ms
Layer: TransformerLayer, Forward time: 3.020766 ms
Layer: TransformerLayer, Forward time: 2.949278 ms
Layer: TransformerLayer, Forward time: 4.329757 ms
Layer: TransformerLayer, Forward time: 2.936165 ms
Layer: TransformerLayer, Forward time: 2.926122 ms
Layer: TransformerLayer, Forward time: 3.379885 ms
Layer: TransformerLayer, Forward time: 3.975231 ms
Layer: TransformerLayer, Forward time: 2.958246 ms
Layer: TransformerLayer, Forward time: 2.938664 ms
Layer: TransformerLayer, Forward time: 3.314560 ms
Layer: TransformerLayer, Forward time: 3.420123 ms
Layer: TransformerLayer, Forward time: 2.920026 ms
Layer: TransformerLayer, Forward time: 2.951863 ms
Layer: TransformerLayer, Forward time: 3.276520 ms
Layer: TransformerLayer, Forward time: 3.097910 ms
Layer: TransformerLayer, Forward time: 2.919458 ms
Layer: TransformerLayer, Forward time: 2.938594 ms
Layer: TransformerLayer, Forward time: 3.124623 ms
Layer: TransformerLayer, Forward time: 2.931333 ms
Layer: TransformerLayer, Forward time: 2.903783 ms
Layer: TransformerLayer, Forward time: 2.819925 ms
Layer: TransformerLayer, Forward time: 3.125266 ms
Layer: TransformerLayer, Forward time: 3.019997 ms
Layer: TransformerLayer, Forward time: 2.849139 ms
Layer: TransformerLayer, Forward time: 3.144214 ms
Layer: TransformerLayer, Forward time: 2.998862 ms
Layer: TransformerLayer, Forward time: 2.981140 ms
Layer: TransformerLayer, Forward time: 3.150474 ms
Layer: TransformerLayer, Forward time: 2.962567 ms
Layer: TransformerLayer, Forward time: 3.149617 ms
Layer: TransformerLayer, Forward time: 3.086468 ms
Layer: TransformerLayer, Forward time: 2.952702 ms
Layer: TransformerLayer, Forward time: 2.916904 ms
Layer: TransformerLayer, Forward time: 3.104625 msLayer: TransformerLayer, Forward time: 2.943420 ms

Layer: TransformerLayer, Forward time: 2.998791 ms
Layer: TransformerLayer, Forward time: 3.125477 ms
Layer: TransformerLayer, Forward time: 3.038406 ms
Layer: TransformerLayer, Forward time: 3.436168 ms
Layer: TransformerLayer, Forward time: 3.163128 ms
Layer: TransformerLayer, Forward time: 3.087883 ms
Layer: TransformerLayer, Forward time: 2.971286 ms
Layer: TransformerLayer, Backward time: 0.079864 ms
Layer: TransformerLayer, Backward time: 0.083664 ms
Layer: TransformerLayer, Backward time: 0.113595 ms
Layer: TransformerLayer, Backward time: 0.080456 ms
Layer: TransformerLayer, Backward time: 0.076016 ms
Layer: TransformerLayer, Backward time: 0.071653 ms
Layer: TransformerLayer, Backward time: 0.081303 ms
Layer: TransformerLayer, Backward time: 0.053025 ms
Layer: TransformerLayer, Backward time: 0.073668 ms
Layer: TransformerLayer, Backward time: 0.068606 ms
Layer: TransformerLayer, Backward time: 0.072312 ms
Layer: TransformerLayer, Backward time: 0.043788 ms
Layer: TransformerLayer, Backward time: 0.062463 ms
Layer: TransformerLayer, Backward time: 0.042008 ms
Layer: TransformerLayer, Backward time: 0.042011 ms
Layer: TransformerLayer, Backward time: 0.066620 ms
Layer: TransformerLayer, Backward time: 0.075571 ms
Layer: TransformerLayer, Backward time: 0.041342 ms
Layer: TransformerLayer, Backward time: 0.065181 ms
Layer: TransformerLayer, Backward time: 0.032749 ms
Layer: TransformerLayer, Backward time: 0.047914 ms
Layer: TransformerLayer, Backward time: 0.032391 ms
Layer: TransformerLayer, Backward time: 0.040001 ms
Layer: TransformerLayer, Backward time: 0.030754 ms
Layer: TransformerLayer, Backward time: 0.051334 ms
Layer: TransformerLayer, Backward time: 0.028567 ms
Layer: TransformerLayer, Backward time: 0.067188 ms
Layer: TransformerLayer, Backward time: 0.031844 ms
Layer: TransformerLayer, Backward time: 0.063888 ms
Layer: TransformerLayer, Backward time: 0.027737 ms
Layer: TransformerLayer, Backward time: 0.075014 ms
Layer: TransformerLayer, Backward time: 0.031042 ms
Layer: TransformerLayer, Backward time: 0.063082 ms
Layer: TransformerLayer, Backward time: 0.026875 ms
Layer: TransformerLayer, Backward time: 0.050864 ms
Layer: TransformerLayer, Backward time: 0.030897 ms
Layer: TransformerLayer, Backward time: 0.026737 ms
Layer: TransformerLayer, Backward time: 0.064097 ms
Layer: TransformerLayer, Backward time: 0.032093 ms
Layer: TransformerLayer, Backward time: 0.043306 ms
Layer: TransformerLayer, Backward time: 0.026602 ms
Layer: TransformerLayer, Backward time: 0.054261 ms
Layer: TransformerLayer, Backward time: 0.031021 ms
Layer: TransformerLayer, Backward time: 0.049691 ms
Layer: TransformerLayer, Backward time: 0.031619 ms
Layer: TransformerLayer, Backward time: 0.049778 ms
Layer: TransformerLayer, Backward time: 0.030468 ms
Layer: TransformerLayer, Backward time: 0.062878 ms
Layer: TransformerLayer, Backward time: 0.048635 ms
Layer: TransformerLayer, Backward time: 0.031392 ms
Layer: TransformerLayer, Backward time: 0.026301 ms
Layer: TransformerLayer, Backward time: 0.031403 ms
Layer: TransformerLayer, Forward time: 3.258670 ms
Layer: TransformerLayer, Forward time: 3.050837 ms
Layer: TransformerLayer, Forward time: 3.336357 ms
Layer: TransformerLayer, Forward time: 2.669008 ms
Layer: TransformerLayer, Forward time: 3.162594 ms
Layer: TransformerLayer, Forward time: 2.838609 ms
Layer: TransformerLayer, Forward time: 2.643320 ms
Layer: TransformerLayer, Forward time: 3.163358 ms
Layer: TransformerLayer, Forward time: 2.851920 ms
Layer: TransformerLayer, Forward time: 3.291758 ms
Layer: TransformerLayer, Forward time: 5.016737 ms
Layer: TransformerLayer, Forward time: 2.766347 ms
Layer: TransformerLayer, Forward time: 5.294323 ms
Layer: TransformerLayer, Forward time: 3.103658 ms
Layer: TransformerLayer, Forward time: 4.389677 ms
Layer: TransformerLayer, Forward time: 2.585881 ms
Layer: TransformerLayer, Forward time: 3.763644 ms
Layer: TransformerLayer, Forward time: 3.043943 ms
Layer: TransformerLayer, Forward time: 2.595336 ms
Layer: TransformerLayer, Forward time: 3.233709 ms
Layer: TransformerLayer, Forward time: 3.176908 ms
Layer: TransformerLayer, Forward time: 3.029155 ms
Layer: TransformerLayer, Forward time: 2.667450 ms
Layer: TransformerLayer, Forward time: 3.243199 ms
Layer: TransformerLayer, Forward time: 3.194547 ms
Layer: TransformerLayer, Forward time: 3.142480 ms
Layer: TransformerLayer, Forward time: 2.789481 ms
Layer: TransformerLayer, Forward time: 3.172285 ms
Layer: TransformerLayer, Forward time: 3.107935 ms
Layer: TransformerLayer, Forward time: 3.084214 ms
Layer: TransformerLayer, Forward time: 2.765761 ms
Layer: TransformerLayer, Forward time: 3.196207 ms
Layer: TransformerLayer, Forward time: 2.747719 ms
Layer: TransformerLayer, Forward time: 3.081972 msLayer: TransformerLayer, Forward time: 3.041996 ms

Layer: TransformerLayer, Forward time: 3.271046 ms
Layer: TransformerLayer, Forward time: 3.204387 ms
Layer: TransformerLayer, Forward time: 3.302380 ms
Layer: TransformerLayer, Forward time: 3.268209 ms
Layer: TransformerLayer, Forward time: 3.260388 ms
Layer: TransformerLayer, Forward time: 3.385075 ms
Layer: TransformerLayer, Forward time: 3.267453 ms
Layer: TransformerLayer, Forward time: 3.139269 ms
Layer: TransformerLayer, Forward time: 3.226797 ms
Layer: TransformerLayer, Forward time: 3.186877 ms
Layer: TransformerLayer, Forward time: 3.164620 ms
Layer: TransformerLayer, Forward time: 3.194517 ms
Layer: TransformerLayer, Forward time: 3.114119 ms
Layer: TransformerLayer, Forward time: 3.466699 ms
Layer: TransformerLayer, Forward time: 3.350178 ms
Layer: TransformerLayer, Forward time: 3.280600 ms
Layer: TransformerLayer, Forward time: 3.190263 ms
Layer: TransformerLayer, Backward time: 0.079018 ms
Layer: TransformerLayer, Backward time: 0.136364 ms
Layer: TransformerLayer, Backward time: 0.153876 ms
Layer: TransformerLayer, Backward time: 0.069575 ms
Layer: TransformerLayer, Backward time: 0.066574 ms
Layer: TransformerLayer, Backward time: 0.087623 ms
Layer: TransformerLayer, Backward time: 0.066412 ms
Layer: TransformerLayer, Backward time: 0.066572 ms
Layer: TransformerLayer, Backward time: 0.084656 ms
Layer: TransformerLayer, Backward time: 0.102347 ms
Layer: TransformerLayer, Backward time: 0.040821 ms
Layer: TransformerLayer, Backward time: 0.028532 ms
Layer: TransformerLayer, Backward time: 0.036454 ms
Layer: TransformerLayer, Backward time: 0.030009 ms
Layer: TransformerLayer, Backward time: 0.027097 ms
Layer: TransformerLayer, Backward time: 0.083584 ms
Layer: TransformerLayer, Backward time: 0.036438 ms
Layer: TransformerLayer, Backward time: 0.030054 ms
Layer: TransformerLayer, Backward time: 0.026946 ms
Layer: TransformerLayer, Backward time: 0.035458 ms
Layer: TransformerLayer, Backward time: 0.031767 ms
Layer: TransformerLayer, Backward time: 0.027001 ms
Layer: TransformerLayer, Backward time: 0.030539 ms
Layer: TransformerLayer, Backward time: 0.038240 ms
Layer: TransformerLayer, Backward time: 0.032211 ms
Layer: TransformerLayer, Backward time: 0.027309 ms
Layer: TransformerLayer, Backward time: 0.028426 ms
Layer: TransformerLayer, Backward time: 0.034500 ms
Layer: TransformerLayer, Backward time: 0.026415 ms
Layer: TransformerLayer, Backward time: 0.027865 ms
Layer: TransformerLayer, Backward time: 0.089934 ms
Layer: TransformerLayer, Backward time: 0.033920 ms
Layer: TransformerLayer, Backward time: 0.026085 ms
Layer: TransformerLayer, Backward time: 0.025483 ms
Layer: TransformerLayer, Backward time: 0.034055 ms
Layer: TransformerLayer, Backward time: 0.073337 ms
Layer: TransformerLayer, Backward time: 0.025054 ms
Layer: TransformerLayer, Backward time: 0.032339 ms
Layer: TransformerLayer, Backward time: 0.038701 ms
Layer: TransformerLayer, Backward time: 0.024594 ms
Layer: TransformerLayer, Backward time: 0.032798 ms
Layer: TransformerLayer, Backward time: 0.086180 ms
Layer: TransformerLayer, Backward time: 0.031639 ms
Layer: TransformerLayer, Backward time: 0.024825 ms
Layer: TransformerLayer, Backward time: 0.032049 ms
Layer: TransformerLayer, Backward time: 0.031227 ms
Layer: TransformerLayer, Backward time: 0.031120 ms
Layer: TransformerLayer, Backward time: 0.043971 ms
Layer: TransformerLayer, Backward time: 0.030047 ms
Layer: TransformerLayer, Backward time: 0.062059 ms
Layer: TransformerLayer, Backward time: 0.031345 ms
Layer: TransformerLayer, Backward time: 0.049368 ms
Layer: TransformerLayer, Backward time: 0.072943 ms
Layer: TransformerLayer, Backward time: 0.071019 ms
Layer: TransformerLayer, Backward time: 0.043108 ms
Layer: TransformerLayer, Backward time: 0.070811 ms
Layer: TransformerLayer, Backward time: 0.071162 ms
Layer: TransformerLayer, Backward time: 0.043625 ms
Layer: TransformerLayer, Backward time: 0.065374 ms
Layer: TransformerLayer, Backward time: 0.071634 ms
Layer: TransformerLayer, Backward time: 0.056581 ms
Layer: TransformerLayer, Backward time: 0.025963 ms
Layer: TransformerLayer, Backward time: 0.043288 ms
Layer: TransformerLayer, Backward time: 0.064877 ms
Layer: TransformerLayer, Backward time: 0.026102 ms
Layer: TransformerLayer, Backward time: 0.026081 ms
Layer: TransformerLayer, Backward time: 0.031331 ms
Layer: TransformerLayer, Backward time: 0.026357 ms
Layer: TransformerLayer, Backward time: 0.025763 ms
Layer: TransformerLayer, Backward time: 0.030004 ms
Layer: TransformerLayer, Backward time: 0.026181 ms
Layer: TransformerLayer, Backward time: 0.025394 ms
Layer: TransformerLayer, Backward time: 0.035393 ms
Layer: TransformerLayer, Backward time: 0.027872 ms
Layer: TransformerLayer, Backward time: 0.029716 ms
Layer: TransformerLayer, Backward time: 0.069686 ms
Layer: TransformerLayer, Backward time: 0.031883 ms
Layer: TransformerLayer, Backward time: 0.024552 ms
Layer: TransformerLayer, Backward time: 0.029482 ms
Layer: TransformerLayer, Backward time: 0.025909 ms
Layer: TransformerLayer, Backward time: 0.030661 ms
Layer: TransformerLayer, Backward time: 0.025698 ms
Layer: TransformerLayer, Backward time: 0.024930 ms
Layer: TransformerLayer, Backward time: 0.025617 ms
Layer: TransformerLayer, Backward time: 0.031781 ms
Layer: TransformerLayer, Backward time: 0.024435 ms
Layer: TransformerLayer, Backward time: 0.024925 ms
Layer: TransformerLayer, Backward time: 0.025335 ms
Layer: TransformerLayer, Backward time: 0.029883 ms
Layer: TransformerLayer, Backward time: 0.026369 ms
Layer: TransformerLayer, Backward time: 0.023918 ms
Layer: TransformerLayer, Backward time: 0.024592 ms
Layer: TransformerLayer, Backward time: 0.030079 ms
Layer: TransformerLayer, Backward time: 0.026179 ms
Layer: TransformerLayer, Backward time: 0.024604 ms
Layer: TransformerLayer, Backward time: 0.035891 ms
Layer: TransformerLayer, Backward time: 0.025520 ms
Layer: TransformerLayer, Backward time: 0.029319 ms
Layer: TransformerLayer, Backward time: 0.061911 ms
Layer: TransformerLayer, Backward time: 0.059557 ms
Layer: TransformerLayer, Backward time: 0.056311 ms
Layer: TransformerLayer, Backward time: 0.066479 ms
Layer: TransformerLayer, Backward time: 0.058148 ms
Layer: TransformerLayer, Backward time: 0.058697 ms
Layer: TransformerLayer, Backward time: 0.070524 ms
Layer: TransformerLayer, Backward time: 0.073590 ms
Layer: TransformerLayer, Backward time: 0.069034 ms
Layer: TransformerLayer, Backward time: 0.068827 ms
Layer: TransformerLayer, Backward time: 0.071702 ms
Layer: TransformerLayer, Backward time: 0.066065 ms
Layer: TransformerLayer, Backward time: 0.039652 ms
Layer: TransformerLayer, Backward time: 0.035300 ms
Layer: TransformerLayer, Backward time: 0.066226 ms
Layer: TransformerLayer, Backward time: 0.069426 ms
Layer: TransformerLayer, Backward time: 0.034505 ms
Layer: TransformerLayer, Backward time: 0.030317 ms
Layer: TransformerLayer, Backward time: 0.026475 ms
Layer: TransformerLayer, Backward time: 0.034525 ms
Layer: TransformerLayer, Backward time: 0.031867 ms
Layer: TransformerLayer, Backward time: 0.025973 ms
Layer: TransformerLayer, Backward time: 0.023971 ms
Layer: TransformerLayer, Backward time: 0.030945 ms
Layer: TransformerLayer, Backward time: 0.027554 ms
Layer: TransformerLayer, Backward time: 0.025187 ms
Layer: TransformerLayer, Backward time: 0.024630 ms
Layer: TransformerLayer, Backward time: 0.030709 ms
Layer: TransformerLayer, Backward time: 0.024938 ms
Layer: TransformerLayer, Backward time: 0.072490 ms
Layer: TransformerLayer, Backward time: 0.024776 ms
Layer: TransformerLayer, Backward time: 0.030297 ms
Layer: TransformerLayer, Backward time: 0.025171 ms
Layer: TransformerLayer, Backward time: 0.027706 ms
Layer: TransformerLayer, Backward time: 0.066218 ms
Layer: TransformerLayer, Backward time: 0.029819 ms
Layer: TransformerLayer, Backward time: 0.029726 ms
Layer: TransformerLayer, Backward time: 0.115748 ms
Layer: TransformerLayer, Backward time: 0.030476 ms
Layer: TransformerLayer, Backward time: 0.024728 ms
Layer: TransformerLayer, Backward time: 0.067043 ms
Layer: TransformerLayer, Backward time: 0.028605 ms
Layer: TransformerLayer, Backward time: 0.024791 ms
Layer: TransformerLayer, Backward time: 0.028930 ms
Layer: TransformerLayer, Backward time: 0.023396 ms
Layer: TransformerLayer, Backward time: 0.025173 ms
Layer: TransformerLayer, Backward time: 0.029673 ms
Layer: TransformerLayer, Backward time: 0.031234 ms
Layer: TransformerLayer, Backward time: 0.023107 ms
Layer: TransformerLayer, Backward time: 0.026526 ms
Layer: TransformerLayer, Backward time: 0.030855 ms
Layer: TransformerLayer, Backward time: 0.022496 ms
Layer: TransformerLayer, Backward time: 0.044258 ms
Layer: TransformerLayer, Backward time: 0.058705 ms
Layer: TransformerLayer, Backward time: 0.044799 ms
Layer: TransformerLayer, Backward time: 0.045034 ms
Layer: TransformerLayer, Backward time: 0.050487 ms
Layer: TransformerLayer, Backward time: 0.047955 ms
Layer: TransformerLayer, Backward time: 0.071314 ms
Layer: TransformerLayer, Backward time: 0.073787 ms
Layer: TransformerLayer, Backward time: 0.068722 ms
Layer: TransformerLayer, Backward time: 0.092153 ms
Layer: TransformerLayer, Backward time: 0.068677 ms
Layer: TransformerLayer, Backward time: 0.069979 ms
Layer: TransformerLayer, Backward time: 0.068654 ms
Layer: TransformerLayer, Backward time: 0.078342 ms
Layer: TransformerLayer, Backward time: 0.030447 ms
Layer: TransformerLayer, Backward time: 0.069267 ms
Layer: TransformerLayer, Backward time: 0.038609 ms
Layer: TransformerLayer, Backward time: 0.107812 ms
Layer: TransformerLayer, Backward time: 0.078005 ms
Layer: TransformerLayer, Backward time: 0.026073 ms
Layer: TransformerLayer, Backward time: 0.030160 ms
Layer: TransformerLayer, Backward time: 0.023044 ms
Layer: TransformerLayer, Backward time: 0.037291 ms
Layer: TransformerLayer, Backward time: 0.024789 ms
Layer: TransformerLayer, Backward time: 0.023527 ms
Layer: TransformerLayer, Backward time: 0.030419 ms
Layer: TransformerLayer, Backward time: 0.036865 ms
Layer: TransformerLayer, Backward time: 0.026166 ms
Layer: TransformerLayer, Backward time: 0.022947 ms
Layer: TransformerLayer, Backward time: 0.029397 ms
Layer: TransformerLayer, Backward time: 0.039534 ms
Layer: TransformerLayer, Backward time: 0.026586 ms
Layer: TransformerLayer, Backward time: 0.025748 ms
Layer: TransformerLayer, Backward time: 0.029631 ms
Layer: TransformerLayer, Backward time: 0.027928 ms
Layer: TransformerLayer, Backward time: 0.029492 ms
Layer: TransformerLayer, Backward time: 0.024382 ms
Layer: TransformerLayer, Backward time: 0.030050 ms
Layer: TransformerLayer, Backward time: 0.030470 ms
Layer: TransformerLayer, Backward time: 0.025478 ms
Layer: TransformerLayer, Backward time: 0.024414 ms
Layer: TransformerLayer, Backward time: 0.030386 ms
Layer: TransformerLayer, Backward time: 0.031549 ms
Layer: TransformerLayer, Backward time: 0.025625 ms
Layer: TransformerLayer, Backward time: 0.023072 ms
Layer: TransformerLayer, Backward time: 0.031958 ms
Layer: TransformerLayer, Backward time: 0.031225 ms
Layer: TransformerLayer, Backward time: 0.026344 ms
Layer: TransformerLayer, Backward time: 0.024608 ms
Layer: TransformerLayer, Backward time: 0.023659 ms
Layer: TransformerLayer, Backward time: 0.030858 ms
Layer: TransformerLayer, Backward time: 0.024527 ms
Layer: TransformerLayer, Backward time: 0.022743 ms
Layer: TransformerLayer, Backward time: 0.023282 ms
Layer: TransformerLayer, Backward time: 0.029248 ms
Layer: TransformerLayer, Backward time: 0.025654 ms
Layer: TransformerLayer, Backward time: 0.023232 ms
Layer: TransformerLayer, Backward time: 0.024391 ms
Layer: TransformerLayer, Forward time: 3.452632 ms
Layer: TransformerLayer, Forward time: 3.422063 ms
Layer: TransformerLayer, Forward time: 3.873973 ms
Layer: TransformerLayer, Forward time: 4.083157 ms
Layer: TransformerLayer, Forward time: 3.112375 ms
Layer: TransformerLayer, Forward time: 3.059060 ms
Layer: TransformerLayer, Forward time: 3.067438 ms
Layer: TransformerLayer, Forward time: 2.718096 ms
Layer: TransformerLayer, Forward time: 3.019318 ms
Layer: TransformerLayer, Forward time: 2.983766 ms
Layer: TransformerLayer, Forward time: 2.615535 ms
Layer: TransformerLayer, Forward time: 3.007840 ms
Layer: TransformerLayer, Forward time: 2.907927 ms
Layer: TransformerLayer, Forward time: 3.025384 ms
Layer: TransformerLayer, Forward time: 2.587651 ms
Layer: TransformerLayer, Forward time: 2.955802 ms
Layer: TransformerLayer, Forward time: 2.967889 ms
Layer: TransformerLayer, Forward time: 2.968138 ms
Layer: TransformerLayer, Forward time: 2.611353 ms
Layer: TransformerLayer, Forward time: 2.953618 ms
Layer: TransformerLayer, Forward time: 2.909254 ms
Layer: TransformerLayer, Forward time: 2.589658 msLayer: TransformerLayer, Forward time: 2.944509 ms

Layer: TransformerLayer, Forward time: 2.939206 ms
Layer: TransformerLayer, Forward time: 2.585572 ms
Layer: TransformerLayer, Forward time: 2.921704 ms
Layer: TransformerLayer, Forward time: 2.925606 ms
