examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] 
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:01:22,449] torch.distributed.run: [WARNING] *****************************************
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.653162 ms
Layer: TransformerLayer, Forward time: 1.878128 ms
Layer: TransformerLayer, Forward time: 1.844774 ms
Layer: TransformerLayer, Forward time: 1.483254 ms
Layer: TransformerLayer, Forward time: 1.473894 ms
Layer: TransformerLayer, Forward time: 1.872516 ms
Layer: TransformerLayer, Forward time: 1.842551 ms
Layer: TransformerLayer, Forward time: 1.505357 ms
Layer: TransformerLayer, Forward time: 1.492332 ms
Layer: TransformerLayer, Forward time: 1.914129 ms
Layer: TransformerLayer, Forward time: 1.883853 ms
Layer: TransformerLayer, Forward time: 1.467429 ms
Layer: TransformerLayer, Forward time: 1.467960 ms
Layer: TransformerLayer, Forward time: 1.786722 ms
Layer: TransformerLayer, Forward time: 1.774139 ms
Layer: TransformerLayer, Forward time: 1.470250 ms
Layer: TransformerLayer, Forward time: 1.461592 ms
Layer: TransformerLayer, Forward time: 1.506242 ms
Layer: TransformerLayer, Forward time: 1.489972 ms
Layer: TransformerLayer, Forward time: 1.816122 ms
Layer: TransformerLayer, Forward time: 1.784292 ms
Layer: TransformerLayer, Forward time: 1.393727 ms
Layer: TransformerLayer, Forward time: 1.390783 ms
Layer: TransformerLayer, Forward time: 1.897150 ms
Layer: TransformerLayer, Forward time: 1.877609 ms
Layer: TransformerLayer, Forward time: 1.394257 ms
Layer: TransformerLayer, Forward time: 1.390634 ms
Layer: TransformerLayer, Forward time: 1.872682 ms
Layer: TransformerLayer, Forward time: 1.832345 ms
Layer: TransformerLayer, Forward time: 1.380517 ms
Layer: TransformerLayer, Forward time: 1.367582 ms
Layer: TransformerLayer, Forward time: 1.417468 ms
Layer: TransformerLayer, Forward time: 1.418047 ms
Layer: TransformerLayer, Forward time: 1.783516 ms
Layer: TransformerLayer, Forward time: 1.761454 ms
Layer: TransformerLayer, Forward time: 1.439905 ms
Layer: TransformerLayer, Forward time: 1.431909 ms
Layer: TransformerLayer, Forward time: 1.909087 ms
Layer: TransformerLayer, Forward time: 1.869370 ms
Layer: TransformerLayer, Forward time: 1.435991 ms
Layer: TransformerLayer, Forward time: 1.435248 ms
Layer: TransformerLayer, Forward time: 1.861908 ms
Layer: TransformerLayer, Forward time: 1.843888 ms
Layer: TransformerLayer, Forward time: 1.437333 ms
Layer: TransformerLayer, Forward time: 1.429430 ms
Layer: TransformerLayer, Forward time: 1.806553 ms
Layer: TransformerLayer, Forward time: 1.781040 ms
Layer: TransformerLayer, Forward time: 2.212422 ms
Layer: TransformerLayer, Forward time: 2.205197 ms
Layer: TransformerLayer, Forward time: 1.786660 ms
Layer: TransformerLayer, Forward time: 1.753509 ms
Layer: TransformerLayer, Forward time: 1.465584 ms
Layer: TransformerLayer, Forward time: 1.458116 ms
Layer: TransformerLayer, Forward time: 1.910676 ms
Layer: TransformerLayer, Forward time: 1.880173 ms
Layer: TransformerLayer, Forward time: 1.446808 ms
Layer: TransformerLayer, Forward time: 1.436513 ms
Layer: TransformerLayer, Forward time: 1.452756 ms
Layer: TransformerLayer, Forward time: 1.443456 ms
Layer: TransformerLayer, Forward time: 1.787532 ms
Layer: TransformerLayer, Forward time: 1.766132 ms
Layer: TransformerLayer, Forward time: 1.493625 ms
Layer: TransformerLayer, Forward time: 1.484431 ms
Layer: TransformerLayer, Forward time: 1.825556 ms
Layer: TransformerLayer, Forward time: 1.801993 ms
Layer: TransformerLayer, Forward time: 1.523098 ms
Layer: TransformerLayer, Forward time: 1.511593 ms
Layer: TransformerLayer, Forward time: 1.774722 ms
Layer: TransformerLayer, Forward time: 1.761728 ms
Layer: TransformerLayer, Forward time: 1.449285 ms
Layer: TransformerLayer, Forward time: 1.439437 ms
Layer: TransformerLayer, Forward time: 1.840368 ms
Layer: TransformerLayer, Forward time: 1.804444 ms
Layer: TransformerLayer, Forward time: 1.483520 ms
Layer: TransformerLayer, Forward time: 1.472423 ms
Layer: TransformerLayer, Forward time: 1.422261 ms
Layer: TransformerLayer, Forward time: 1.423078 ms
Layer: TransformerLayer, Forward time: 1.836719 ms
Layer: TransformerLayer, Forward time: 1.818101 ms
Layer: TransformerLayer, Forward time: 1.427285 ms
Layer: TransformerLayer, Forward time: 1.426059 ms
Layer: TransformerLayer, Forward time: 1.766959 ms
Layer: TransformerLayer, Forward time: 1.755310 ms
Layer: TransformerLayer, Forward time: 1.833002 ms
Layer: TransformerLayer, Forward time: 1.790826 ms
Layer: TransformerLayer, Forward time: 1.881069 ms
Layer: TransformerLayer, Forward time: 1.845865 ms
Layer: TransformerLayer, Forward time: 1.817198 ms
Layer: TransformerLayer, Forward time: 1.793774 ms
Layer: TransformerLayer, Forward time: 5.192754 ms
Layer: TransformerLayer, Forward time: 4.754188 ms
Layer: TransformerLayer, Forward time: 1.866627 ms
Layer: TransformerLayer, Forward time: 1.833534 ms
Layer: TransformerLayer, Forward time: 1.875687 ms
Layer: TransformerLayer, Forward time: 1.857603 ms
Layer: TransformerLayer, Forward time: 4.943752 ms
Layer: TransformerLayer, Forward time: 4.745133 ms
Layer: TransformerLayer, Forward time: 1.578659 ms
Layer: TransformerLayer, Forward time: 1.571665 ms
Layer: TransformerLayer, Forward time: 1.864290 ms
Layer: TransformerLayer, Forward time: 1.823814 ms
Layer: TransformerLayer, Forward time: 1.430066 ms
Layer: TransformerLayer, Forward time: 1.427397 ms
Layer: TransformerLayer, Forward time: 1.825606 ms
Layer: TransformerLayer, Forward time: 1.791081 ms
Layer: TransformerLayer, Forward time: 1.417828 ms
Layer: TransformerLayer, Forward time: 1.412515 ms
Layer: TransformerLayer, Forward time: 1.927292 ms
Layer: TransformerLayer, Forward time: 1.910971 ms
Layer: TransformerLayer, Forward time: 1.404824 msLayer: TransformerLayer, Forward time: 1.382571 ms

Layer: TransformerLayer, Forward time: 1.825137 ms
Layer: TransformerLayer, Forward time: 1.796382 ms
Layer: TransformerLayer, Forward time: 1.439231 ms
Layer: TransformerLayer, Forward time: 1.444656 ms
Layer: TransformerLayer, Forward time: 1.593450 ms
Layer: TransformerLayer, Forward time: 1.576554 ms
Layer: TransformerLayer, Forward time: 1.763770 ms
Layer: TransformerLayer, Forward time: 1.734965 ms
Layer: TransformerLayer, Forward time: 1.486199 ms
Layer: TransformerLayer, Forward time: 1.481316 ms
Layer: TransformerLayer, Forward time: 1.769277 ms
Layer: TransformerLayer, Forward time: 1.752996 ms
Layer: TransformerLayer, Forward time: 1.442307 ms
Layer: TransformerLayer, Forward time: 1.426352 ms
Layer: TransformerLayer, Forward time: 1.819399 ms
Layer: TransformerLayer, Forward time: 1.786848 ms
Layer: TransformerLayer, Forward time: 1.464774 ms
Layer: TransformerLayer, Forward time: 1.448783 ms
Layer: TransformerLayer, Forward time: 1.821428 ms
Layer: TransformerLayer, Forward time: 1.798019 ms
Layer: TransformerLayer, Forward time: 1.461034 ms
Layer: TransformerLayer, Forward time: 1.462957 ms
Layer: TransformerLayer, Forward time: 1.797078 ms
Layer: TransformerLayer, Forward time: 1.774703 ms
Layer: TransformerLayer, Forward time: 1.469303 ms
Layer: TransformerLayer, Forward time: 1.437412 ms
Layer: TransformerLayer, Forward time: 1.453132 ms
Layer: TransformerLayer, Forward time: 1.457525 ms
Layer: TransformerLayer, Forward time: 1.841772 ms
Layer: TransformerLayer, Forward time: 1.809465 ms
Layer: TransformerLayer, Forward time: 1.521001 ms
Layer: TransformerLayer, Forward time: 1.509069 ms
Layer: TransformerLayer, Forward time: 1.799094 ms
Layer: TransformerLayer, Forward time: 1.775084 ms
Layer: TransformerLayer, Forward time: 1.495836 ms
Layer: TransformerLayer, Forward time: 1.484681 ms
Layer: TransformerLayer, Forward time: 2.292531 ms
Layer: TransformerLayer, Forward time: 2.261084 ms
Layer: TransformerLayer, Forward time: 1.517224 ms
Layer: TransformerLayer, Forward time: 1.494413 ms
Layer: TransformerLayer, Forward time: 1.474056 ms
Layer: TransformerLayer, Forward time: 1.467546 ms
Layer: TransformerLayer, Forward time: 1.892941 ms
Layer: TransformerLayer, Forward time: 1.855788 ms
Layer: TransformerLayer, Forward time: 1.433818 ms
Layer: TransformerLayer, Forward time: 1.438604 ms
Layer: TransformerLayer, Forward time: 1.814363 ms
Layer: TransformerLayer, Forward time: 1.788959 ms
Layer: TransformerLayer, Forward time: 1.459284 ms
Layer: TransformerLayer, Forward time: 1.442040 ms
Layer: TransformerLayer, Forward time: 1.826871 ms
Layer: TransformerLayer, Forward time: 1.802628 ms
Layer: TransformerLayer, Forward time: 1.400221 ms
Layer: TransformerLayer, Forward time: 1.403028 ms
Layer: TransformerLayer, Forward time: 1.801738 ms
Layer: TransformerLayer, Forward time: 1.770580 ms
Layer: TransformerLayer, Forward time: 1.452088 ms
Layer: TransformerLayer, Forward time: 1.439532 ms
Layer: TransformerLayer, Forward time: 1.426837 ms
Layer: TransformerLayer, Forward time: 1.423597 ms
Layer: TransformerLayer, Forward time: 1.792980 ms
Layer: TransformerLayer, Forward time: 1.760270 ms
Layer: TransformerLayer, Forward time: 1.421527 ms
Layer: TransformerLayer, Forward time: 1.417670 ms
Layer: TransformerLayer, Forward time: 1.792371 ms
Layer: TransformerLayer, Forward time: 1.775525 ms
Layer: TransformerLayer, Forward time: 1.441700 ms
Layer: TransformerLayer, Forward time: 1.420903 ms
Layer: TransformerLayer, Forward time: 1.816042 ms
Layer: TransformerLayer, Forward time: 1.786353 ms
Layer: TransformerLayer, Forward time: 1.773695 ms
Layer: TransformerLayer, Forward time: 1.748049 ms
Layer: TransformerLayer, Forward time: 1.870680 ms
Layer: TransformerLayer, Forward time: 1.826749 ms
Layer: TransformerLayer, Forward time: 5.295596 ms
Layer: TransformerLayer, Forward time: 4.836088 ms
Layer: TransformerLayer, Forward time: 5.349268 ms
Layer: TransformerLayer, Forward time: 4.927416 ms
Layer: TransformerLayer, Forward time: 1.717077 ms
Layer: TransformerLayer, Forward time: 1.684165 ms
Layer: TransformerLayer, Forward time: 2.121286 ms
Layer: TransformerLayer, Forward time: 2.044049 ms
Layer: TransformerLayer, Forward time: 1.544531 ms
Layer: TransformerLayer, Forward time: 1.529198 ms
Layer: TransformerLayer, Forward time: 1.923976 ms
Layer: TransformerLayer, Forward time: 1.903863 ms
Layer: TransformerLayer, Forward time: 1.540546 ms
Layer: TransformerLayer, Forward time: 1.515186 ms
Layer: TransformerLayer, Forward time: 1.883046 ms
Layer: TransformerLayer, Forward time: 1.851269 ms
Layer: TransformerLayer, Forward time: 1.610112 ms
Layer: TransformerLayer, Forward time: 1.582681 ms
Layer: TransformerLayer, Forward time: 1.895015 ms
Layer: TransformerLayer, Forward time: 1.865934 ms
Layer: TransformerLayer, Forward time: 1.474442 ms
Layer: TransformerLayer, Forward time: 1.468984 ms
Layer: TransformerLayer, Forward time: 1.467844 ms
Layer: TransformerLayer, Forward time: 1.494459 ms
Layer: TransformerLayer, Forward time: 1.917694 ms
Layer: TransformerLayer, Forward time: 1.484186 ms
Layer: TransformerLayer, Forward time: 1.489868 ms
Layer: TransformerLayer, Forward time: 3.728844 ms
Layer: TransformerLayer, Forward time: 1.463365 ms
Layer: TransformerLayer, Forward time: 1.489697 ms
Layer: TransformerLayer, Forward time: 4.175509 ms
Layer: TransformerLayer, Forward time: 2.179109 ms
Layer: TransformerLayer, Forward time: 1.464525 ms
Layer: TransformerLayer, Forward time: 1.462688 ms
Layer: TransformerLayer, Forward time: 1.435224 ms
Layer: TransformerLayer, Forward time: 1.430848 ms
Layer: TransformerLayer, Forward time: 1.949196 ms
Layer: TransformerLayer, Forward time: 1.904625 ms
Layer: TransformerLayer, Forward time: 1.497621 msLayer: TransformerLayer, Forward time: 1.511306 ms

Layer: TransformerLayer, Forward time: 1.950443 ms
Layer: TransformerLayer, Forward time: 1.933034 ms
Layer: TransformerLayer, Forward time: 1.496219 ms
Layer: TransformerLayer, Forward time: 1.513159 ms
Layer: TransformerLayer, Forward time: 2.031903 ms
Layer: TransformerLayer, Forward time: 1.971239 ms
Layer: TransformerLayer, Forward time: 1.544158 msLayer: TransformerLayer, Forward time: 1.516092 ms

Layer: TransformerLayer, Forward time: 1.561517 ms
Layer: TransformerLayer, Forward time: 1.570374 ms
Layer: TransformerLayer, Forward time: 2.030137 ms
Layer: TransformerLayer, Forward time: 1.995239 ms
Layer: TransformerLayer, Forward time: 1.546727 ms
Layer: TransformerLayer, Forward time: 1.529284 ms
Layer: TransformerLayer, Forward time: 1.984668 ms
Layer: TransformerLayer, Forward time: 1.957612 ms
Layer: TransformerLayer, Forward time: 1.641930 ms
Layer: TransformerLayer, Forward time: 1.623943 ms
Layer: TransformerLayer, Forward time: 1.987188 ms
Layer: TransformerLayer, Forward time: 1.959329 ms
Layer: TransformerLayer, Forward time: 1.576873 ms
Layer: TransformerLayer, Forward time: 1.571931 ms
Layer: TransformerLayer, Forward time: 2.004185 ms
Layer: TransformerLayer, Forward time: 1.973720 ms
Layer: TransformerLayer, Forward time: 1.545164 ms
Layer: TransformerLayer, Forward time: 1.531180 ms
Layer: TransformerLayer, Forward time: 1.543652 ms
Layer: TransformerLayer, Forward time: 1.532753 ms
Layer: TransformerLayer, Forward time: 1.978947 ms
Layer: TransformerLayer, Forward time: 1.926340 ms
Layer: TransformerLayer, Forward time: 1.554968 ms
Layer: TransformerLayer, Forward time: 1.540653 ms
Layer: TransformerLayer, Forward time: 1.949121 ms
Layer: TransformerLayer, Forward time: 1.913910 ms
Layer: TransformerLayer, Forward time: 1.548337 ms
Layer: TransformerLayer, Forward time: 1.540469 ms
Layer: TransformerLayer, Forward time: 1.959434 ms
Layer: TransformerLayer, Forward time: 1.924684 ms
Layer: TransformerLayer, Forward time: 1.540811 ms
Layer: TransformerLayer, Forward time: 1.516449 ms
Layer: TransformerLayer, Forward time: 1.988876 ms
Layer: TransformerLayer, Forward time: 1.970080 ms
Layer: TransformerLayer, Forward time: 1.523972 ms
Layer: TransformerLayer, Forward time: 1.513119 ms
Layer: TransformerLayer, Forward time: 1.982390 ms
Layer: TransformerLayer, Forward time: 1.927702 ms
Layer: TransformerLayer, Forward time: 2.314479 ms
Layer: TransformerLayer, Forward time: 2.266368 ms
Layer: TransformerLayer, Forward time: 2.024205 ms
Layer: TransformerLayer, Forward time: 1.983278 ms
Layer: TransformerLayer, Forward time: 2.542403 ms
Layer: TransformerLayer, Forward time: 2.475779 ms
Layer: TransformerLayer, Forward time: 2.568812 ms
Layer: TransformerLayer, Forward time: 2.510399 ms
Layer: TransformerLayer, Forward time: 2.586864 ms
Layer: TransformerLayer, Forward time: 2.510205 ms
Layer: TransformerLayer, Forward time: 6.145373 ms
Layer: TransformerLayer, Forward time: 5.855340 ms
Layer: TransformerLayer, Forward time: 1.752232 ms
Layer: TransformerLayer, Forward time: 1.724481 ms
Layer: TransformerLayer, Forward time: 1.578704 ms
Layer: TransformerLayer, Forward time: 1.560311 ms
Layer: TransformerLayer, Forward time: 1.467115 ms
Layer: TransformerLayer, Forward time: 1.461836 ms
Layer: TransformerLayer, Forward time: 1.484346 ms
Layer: TransformerLayer, Forward time: 1.481921 ms
Layer: TransformerLayer, Forward time: 1.546714 ms
Layer: TransformerLayer, Forward time: 1.535071 ms
Layer: TransformerLayer, Forward time: 1.581099 ms
Layer: TransformerLayer, Forward time: 1.566732 ms
Layer: TransformerLayer, Forward time: 1.556339 ms
Layer: TransformerLayer, Forward time: 1.531449 ms
Layer: TransformerLayer, Forward time: 1.505009 ms
Layer: TransformerLayer, Forward time: 1.502490 ms
Layer: TransformerLayer, Forward time: 1.545373 ms
Layer: TransformerLayer, Forward time: 1.530201 ms
Layer: TransformerLayer, Forward time: 1.508882 ms
Layer: TransformerLayer, Forward time: 1.501202 ms
Layer: TransformerLayer, Forward time: 6.521951 ms
Layer: TransformerLayer, Forward time: 4.971017 ms
Layer: TransformerLayer, Forward time: 1.552372 ms
Layer: TransformerLayer, Forward time: 1.540920 ms
Layer: TransformerLayer, Forward time: 1.540898 ms
Layer: TransformerLayer, Forward time: 1.510377 ms
Layer: TransformerLayer, Forward time: 3.148715 ms
Layer: TransformerLayer, Forward time: 3.047582 ms
Layer: TransformerLayer, Forward time: 1.507705 ms
Layer: TransformerLayer, Forward time: 1.504710 ms
Layer: TransformerLayer, Forward time: 1.493590 ms
Layer: TransformerLayer, Forward time: 1.487973 ms
Layer: TransformerLayer, Forward time: 3.232957 ms
Layer: TransformerLayer, Forward time: 3.162747 ms
Layer: TransformerLayer, Forward time: 1.482694 ms
Layer: TransformerLayer, Forward time: 1.460623 ms
Layer: TransformerLayer, Forward time: 1.458870 ms
Layer: TransformerLayer, Forward time: 1.456822 ms
Layer: TransformerLayer, Forward time: 3.101259 ms
Layer: TransformerLayer, Forward time: 2.992049 ms
Layer: TransformerLayer, Forward time: 1.507431 ms
Layer: TransformerLayer, Forward time: 1.488678 ms
Layer: TransformerLayer, Forward time: 1.511588 ms
Layer: TransformerLayer, Forward time: 1.504784 ms
Layer: TransformerLayer, Forward time: 3.056344 ms
Layer: TransformerLayer, Forward time: 2.949558 ms
Layer: TransformerLayer, Forward time: 1.489520 ms
Layer: TransformerLayer, Forward time: 1.476871 ms
Layer: TransformerLayer, Forward time: 1.491851 ms
Layer: TransformerLayer, Forward time: 1.479029 ms
Layer: TransformerLayer, Forward time: 3.071267 ms
Layer: TransformerLayer, Forward time: 2.950202 ms
Layer: TransformerLayer, Forward time: 1.499527 ms
Layer: TransformerLayer, Forward time: 1.488324 ms
Layer: TransformerLayer, Forward time: 1.477416 ms
Layer: TransformerLayer, Forward time: 1.466323 ms
Layer: TransformerLayer, Forward time: 2.965526 ms
Layer: TransformerLayer, Forward time: 2.865564 ms
Layer: TransformerLayer, Forward time: 1.510825 ms
Layer: TransformerLayer, Forward time: 1.497480 ms
Layer: TransformerLayer, Forward time: 2.937750 ms
Layer: TransformerLayer, Forward time: 2.832721 ms
Layer: TransformerLayer, Forward time: 3.262694 ms
Layer: TransformerLayer, Forward time: 3.169342 ms
Layer: TransformerLayer, Forward time: 2.701375 ms
Layer: TransformerLayer, Forward time: 2.609613 ms
Layer: TransformerLayer, Forward time: 2.670081 ms
Layer: TransformerLayer, Forward time: 2.598805 ms
Layer: TransformerLayer, Forward time: 2.630956 ms
Layer: TransformerLayer, Forward time: 2.557890 ms
Layer: TransformerLayer, Forward time: 2.638630 ms
Layer: TransformerLayer, Forward time: 2.556887 ms
Layer: TransformerLayer, Forward time: 2.599786 ms
Layer: TransformerLayer, Forward time: 2.526005 ms
Layer: TransformerLayer, Forward time: 2.576373 ms
Layer: TransformerLayer, Forward time: 2.507524 ms
Layer: TransformerLayer, Forward time: 2.594136 ms
Layer: TransformerLayer, Forward time: 2.524938 ms
Layer: TransformerLayer, Forward time: 2.567421 ms
Layer: TransformerLayer, Forward time: 2.497499 ms
Layer: TransformerLayer, Forward time: 2.535371 ms
Layer: TransformerLayer, Forward time: 2.451240 ms
Layer: TransformerLayer, Forward time: 4.428758 ms
Layer: TransformerLayer, Forward time: 4.393879 ms
Layer: TransformerLayer, Forward time: 2.180258 ms
Layer: TransformerLayer, Forward time: 2.064987 ms
Layer: TransformerLayer, Forward time: 1.900912 ms
Layer: TransformerLayer, Forward time: 1.859884 ms
Layer: TransformerLayer, Forward time: 5.003264 msLayer: TransformerLayer, Forward time: 4.694582 ms

Layer: TransformerLayer, Forward time: 1.999991 ms
Layer: TransformerLayer, Forward time: 1.955139 ms
Layer: TransformerLayer, Forward time: 1.954193 ms
Layer: TransformerLayer, Forward time: 1.926053 ms
Layer: TransformerLayer, Forward time: 1.979592 ms
Layer: TransformerLayer, Forward time: 1.941272 ms
Layer: TransformerLayer, Forward time: 1.758792 ms
Layer: TransformerLayer, Forward time: 1.740408 ms
Layer: TransformerLayer, Forward time: 1.987796 ms
Layer: TransformerLayer, Forward time: 1.953018 ms
Layer: TransformerLayer, Forward time: 1.751305 ms
Layer: TransformerLayer, Forward time: 1.727467 ms
Layer: TransformerLayer, Forward time: 1.756209 ms
Layer: TransformerLayer, Forward time: 1.731647 ms
Layer: TransformerLayer, Forward time: 1.560241 ms
Layer: TransformerLayer, Forward time: 1.549462 ms
Layer: TransformerLayer, Forward time: 1.585286 ms
Layer: TransformerLayer, Forward time: 1.571245 ms
Layer: TransformerLayer, Forward time: 1.571853 ms
Layer: TransformerLayer, Forward time: 1.552029 ms
Layer: TransformerLayer, Forward time: 1.587922 ms
Layer: TransformerLayer, Forward time: 1.569841 ms
Layer: TransformerLayer, Forward time: 1.535289 ms
Layer: TransformerLayer, Forward time: 1.512260 ms
Layer: TransformerLayer, Forward time: 1.525194 ms
Layer: TransformerLayer, Forward time: 1.530346 ms
Layer: TransformerLayer, Forward time: 1.515498 ms
Layer: TransformerLayer, Forward time: 1.495953 ms
Layer: TransformerLayer, Forward time: 5.677506 ms
Layer: TransformerLayer, Forward time: 4.886381 ms
Layer: TransformerLayer, Forward time: 1.532526 ms
Layer: TransformerLayer, Forward time: 1.518074 ms
Layer: TransformerLayer, Forward time: 2.234715 ms
Layer: TransformerLayer, Forward time: 2.152783 ms
Layer: TransformerLayer, Forward time: 1.551548 ms
Layer: TransformerLayer, Forward time: 1.534976 ms
Layer: TransformerLayer, Forward time: 1.581968 ms
Layer: TransformerLayer, Forward time: 1.579129 ms
Layer: TransformerLayer, Forward time: 2.078647 ms
Layer: TransformerLayer, Forward time: 2.025871 ms
Layer: TransformerLayer, Forward time: 1.501695 ms
Layer: TransformerLayer, Forward time: 1.492796 ms
Layer: TransformerLayer, Forward time: 1.978916 ms
Layer: TransformerLayer, Forward time: 1.952802 ms
Layer: TransformerLayer, Forward time: 1.573045 ms
Layer: TransformerLayer, Forward time: 1.550007 ms
Layer: TransformerLayer, Forward time: 2.053017 ms
Layer: TransformerLayer, Forward time: 2.009399 ms
Layer: TransformerLayer, Forward time: 1.548998 ms
Layer: TransformerLayer, Forward time: 1.549424 ms
Layer: TransformerLayer, Forward time: 1.545881 ms
Layer: TransformerLayer, Forward time: 1.535486 ms
Layer: TransformerLayer, Forward time: 2.055472 ms
Layer: TransformerLayer, Forward time: 1.983957 ms
Layer: TransformerLayer, Forward time: 1.559553 ms
Layer: TransformerLayer, Forward time: 1.536570 ms
Layer: TransformerLayer, Forward time: 2.030910 ms
Layer: TransformerLayer, Forward time: 1.995602 ms
Layer: TransformerLayer, Forward time: 1.511305 ms
Layer: TransformerLayer, Forward time: 1.505447 ms
Layer: TransformerLayer, Forward time: 1.981635 ms
Layer: TransformerLayer, Forward time: 1.923382 ms
Layer: TransformerLayer, Forward time: 1.511672 ms
Layer: TransformerLayer, Forward time: 1.498283 ms
Layer: TransformerLayer, Forward time: 1.520516 ms
Layer: TransformerLayer, Forward time: 1.514896 ms
Layer: TransformerLayer, Forward time: 2.016267 ms
Layer: TransformerLayer, Forward time: 1.981112 ms
Layer: TransformerLayer, Forward time: 1.542904 ms
Layer: TransformerLayer, Forward time: 1.539743 ms
Layer: TransformerLayer, Forward time: 1.977179 ms
Layer: TransformerLayer, Forward time: 1.931474 ms
Layer: TransformerLayer, Forward time: 1.905592 ms
Layer: TransformerLayer, Forward time: 1.871854 ms
Layer: TransformerLayer, Forward time: 2.269579 ms
Layer: TransformerLayer, Forward time: 2.158386 ms
Layer: TransformerLayer, Forward time: 1.869592 ms
Layer: TransformerLayer, Forward time: 1.806153 ms
Layer: TransformerLayer, Forward time: 1.762736 ms
Layer: TransformerLayer, Forward time: 1.731932 ms
Layer: TransformerLayer, Forward time: 1.772329 ms
Layer: TransformerLayer, Forward time: 1.738704 ms
Layer: TransformerLayer, Forward time: 1.825042 ms
Layer: TransformerLayer, Forward time: 1.791790 ms
Layer: TransformerLayer, Forward time: 1.788975 ms
Layer: TransformerLayer, Forward time: 1.765871 ms
Layer: TransformerLayer, Forward time: 1.739515 ms
Layer: TransformerLayer, Forward time: 1.718519 ms
Layer: TransformerLayer, Forward time: 1.826058 ms
Layer: TransformerLayer, Forward time: 1.800129 ms
Layer: TransformerLayer, Forward time: 1.799582 ms
Layer: TransformerLayer, Forward time: 1.762874 ms
Layer: TransformerLayer, Forward time: 1.772387 ms
Layer: TransformerLayer, Forward time: 1.749571 ms
Layer: TransformerLayer, Forward time: 1.746175 ms
Layer: TransformerLayer, Forward time: 1.719914 ms
Layer: TransformerLayer, Forward time: 1.846345 ms
Layer: TransformerLayer, Forward time: 1.809030 ms
Layer: TransformerLayer, Forward time: 1.803373 ms
Layer: TransformerLayer, Forward time: 1.779431 ms
Layer: TransformerLayer, Forward time: 5.374738 ms
Layer: TransformerLayer, Forward time: 4.815933 ms
Layer: TransformerLayer, Forward time: 1.925857 ms
Layer: TransformerLayer, Forward time: 1.879308 ms
Layer: TransformerLayer, Forward time: 1.688820 ms
Layer: TransformerLayer, Forward time: 1.670220 ms
Layer: TransformerLayer, Forward time: 1.660740 ms
Layer: TransformerLayer, Forward time: 1.639224 ms
Layer: TransformerLayer, Forward time: 1.659218 ms
Layer: TransformerLayer, Forward time: 1.649195 ms
Layer: TransformerLayer, Forward time: 1.723270 ms
Layer: TransformerLayer, Forward time: 1.703811 ms
Layer: TransformerLayer, Forward time: 1.737469 ms
Layer: TransformerLayer, Forward time: 1.707275 ms
Layer: TransformerLayer, Forward time: 1.700902 ms
Layer: TransformerLayer, Forward time: 1.670702 ms
Layer: TransformerLayer, Forward time: 1.740534 ms
Layer: TransformerLayer, Forward time: 1.719195 ms
Layer: TransformerLayer, Forward time: 5.830448 ms
Layer: TransformerLayer, Forward time: 4.915776 ms
Layer: TransformerLayer, Forward time: 1.683725 ms
Layer: TransformerLayer, Forward time: 1.668656 ms
Layer: TransformerLayer, Forward time: 2.316390 ms
Layer: TransformerLayer, Forward time: 2.257588 ms
Layer: TransformerLayer, Forward time: 1.674062 ms
Layer: TransformerLayer, Forward time: 1.652463 ms
Layer: TransformerLayer, Forward time: 1.650290 ms
Layer: TransformerLayer, Forward time: 1.639839 ms
Layer: TransformerLayer, Forward time: 3.393551 ms
Layer: TransformerLayer, Forward time: 3.313104 ms
Layer: TransformerLayer, Forward time: 1.624760 ms
Layer: TransformerLayer, Forward time: 1.613040 ms
Layer: TransformerLayer, Forward time: 2.151036 ms
Layer: TransformerLayer, Forward time: 2.071147 ms
Layer: TransformerLayer, Forward time: 1.671862 ms
Layer: TransformerLayer, Forward time: 1.646750 ms
Layer: TransformerLayer, Forward time: 1.645129 ms
Layer: TransformerLayer, Forward time: 2.023188 ms
Layer: TransformerLayer, Forward time: 1.630939 ms
Layer: TransformerLayer, Forward time: 1.988952 ms
Layer: TransformerLayer, Forward time: 1.680574 ms
Layer: TransformerLayer, Forward time: 1.661322 ms
Layer: TransformerLayer, Forward time: 2.069821 ms
Layer: TransformerLayer, Forward time: 2.027455 ms
Layer: TransformerLayer, Forward time: 1.695697 ms
Layer: TransformerLayer, Forward time: 1.665093 ms
Layer: TransformerLayer, Forward time: 2.002167 ms
