examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] 
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:13:04,857] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.026412 ms
Layer: TransformerLayer, Backward time: 0.027807 ms
Layer: TransformerLayer, Backward time: 0.018837 ms
Layer: TransformerLayer, Backward time: 0.060780 ms
Layer: TransformerLayer, Backward time: 0.025776 ms
Layer: TransformerLayer, Backward time: 0.026412 ms
Layer: TransformerLayer, Backward time: 0.025857 ms
Layer: TransformerLayer, Backward time: 0.025682 ms
Layer: TransformerLayer, Backward time: 0.019069 ms
Layer: TransformerLayer, Backward time: 0.029051 ms
Layer: TransformerLayer, Backward time: 0.025753 ms
Layer: TransformerLayer, Backward time: 0.025536 ms
Layer: TransformerLayer, Backward time: 0.017280 ms
Layer: TransformerLayer, Backward time: 0.027863 ms
Layer: TransformerLayer, Backward time: 0.027033 ms
Layer: TransformerLayer, Backward time: 0.026576 ms
Layer: TransformerLayer, Backward time: 0.019122 ms
Layer: TransformerLayer, Backward time: 0.026595 ms
Layer: TransformerLayer, Backward time: 0.025263 ms
Layer: TransformerLayer, Backward time: 0.026289 ms
Layer: TransformerLayer, Backward time: 0.017654 ms
Layer: TransformerLayer, Backward time: 0.027091 ms
Layer: TransformerLayer, Backward time: 0.027864 ms
Layer: TransformerLayer, Backward time: 0.025487 ms
Layer: TransformerLayer, Backward time: 0.018000 ms
Layer: TransformerLayer, Backward time: 0.027746 ms
Layer: TransformerLayer, Backward time: 0.025825 ms
Layer: TransformerLayer, Backward time: 0.027667 ms
Layer: TransformerLayer, Backward time: 0.018316 ms
Layer: TransformerLayer, Backward time: 0.026352 ms
Layer: TransformerLayer, Backward time: 0.025369 ms
Layer: TransformerLayer, Backward time: 0.027492 ms
Layer: TransformerLayer, Backward time: 0.019042 ms
Layer: TransformerLayer, Backward time: 0.026370 ms
Layer: TransformerLayer, Backward time: 0.026883 ms
Layer: TransformerLayer, Backward time: 0.026165 ms
Layer: TransformerLayer, Backward time: 0.017868 ms
Layer: TransformerLayer, Backward time: 0.029024 ms
Layer: TransformerLayer, Backward time: 0.025841 ms
Layer: TransformerLayer, Backward time: 0.025649 ms
Layer: TransformerLayer, Backward time: 0.017515 ms
Layer: TransformerLayer, Backward time: 0.027450 ms
Layer: TransformerLayer, Backward time: 0.025532 ms
Layer: TransformerLayer, Backward time: 0.024475 ms
Layer: TransformerLayer, Backward time: 0.017564 ms
Layer: TransformerLayer, Backward time: 0.026331 ms
Layer: TransformerLayer, Backward time: 0.025536 ms
Layer: TransformerLayer, Backward time: 0.024735 ms
Layer: TransformerLayer, Backward time: 0.018811 ms
Layer: TransformerLayer, Backward time: 0.026005 ms
Layer: TransformerLayer, Backward time: 0.026338 ms
Layer: TransformerLayer, Backward time: 0.025310 ms
Layer: TransformerLayer, Backward time: 0.017077 ms
Layer: TransformerLayer, Backward time: 0.026964 ms
Layer: TransformerLayer, Backward time: 0.025614 ms
Layer: TransformerLayer, Backward time: 0.026964 ms
Layer: TransformerLayer, Backward time: 0.017666 ms
Layer: TransformerLayer, Backward time: 0.026704 ms
Layer: TransformerLayer, Backward time: 0.025774 ms
Layer: TransformerLayer, Backward time: 0.027830 ms
Layer: TransformerLayer, Backward time: 0.017980 ms
Layer: TransformerLayer, Backward time: 0.026660 ms
Layer: TransformerLayer, Backward time: 0.026198 ms
Layer: TransformerLayer, Backward time: 0.026399 ms
Layer: TransformerLayer, Backward time: 0.016896 ms
Layer: TransformerLayer, Backward time: 0.026361 ms
Layer: TransformerLayer, Backward time: 0.025221 ms
Layer: TransformerLayer, Backward time: 0.027899 ms
Layer: TransformerLayer, Backward time: 0.018561 ms
Layer: TransformerLayer, Backward time: 0.026062 ms
Layer: TransformerLayer, Backward time: 0.025463 ms
Layer: TransformerLayer, Backward time: 0.027326 ms
Layer: TransformerLayer, Backward time: 0.017426 ms
Layer: TransformerLayer, Backward time: 0.025634 ms
Layer: TransformerLayer, Backward time: 0.018230 ms
Layer: TransformerLayer, Backward time: 0.026549 ms
Layer: TransformerLayer, Backward time: 0.017568 ms
Layer: TransformerLayer, Backward time: 0.026142 ms
Layer: TransformerLayer, Backward time: 0.016810 ms
Layer: TransformerLayer, Backward time: 0.026414 ms
Layer: TransformerLayer, Backward time: 0.017380 ms
Layer: TransformerLayer, Backward time: 0.025071 ms
Layer: TransformerLayer, Forward time: 2.125661 ms
Layer: TransformerLayer, Forward time: 2.065924 ms
Layer: TransformerLayer, Forward time: 2.291384 ms
Layer: TransformerLayer, Forward time: 2.255199 ms
Layer: TransformerLayer, Forward time: 1.846362 ms
Layer: TransformerLayer, Forward time: 1.821447 ms
Layer: TransformerLayer, Forward time: 1.778378 ms
Layer: TransformerLayer, Forward time: 1.770574 ms
Layer: TransformerLayer, Forward time: 1.728220 ms
Layer: TransformerLayer, Forward time: 1.687691 ms
Layer: TransformerLayer, Forward time: 1.715795 ms
Layer: TransformerLayer, Forward time: 1.713112 ms
Layer: TransformerLayer, Forward time: 1.707507 ms
Layer: TransformerLayer, Forward time: 1.685736 ms
Layer: TransformerLayer, Forward time: 1.699237 ms
Layer: TransformerLayer, Forward time: 1.700718 ms
Layer: TransformerLayer, Forward time: 1.696825 ms
Layer: TransformerLayer, Forward time: 1.682618 ms
Layer: TransformerLayer, Forward time: 1.689509 ms
Layer: TransformerLayer, Forward time: 1.683556 ms
Layer: TransformerLayer, Forward time: 1.711977 ms
Layer: TransformerLayer, Forward time: 1.676227 ms
Layer: TransformerLayer, Forward time: 1.681658 ms
Layer: TransformerLayer, Forward time: 1.687582 ms
Layer: TransformerLayer, Forward time: 1.658250 ms
Layer: TransformerLayer, Forward time: 1.650474 ms
Layer: TransformerLayer, Forward time: 1.643193 ms
Layer: TransformerLayer, Forward time: 1.644743 ms
Layer: TransformerLayer, Forward time: 1.724320 ms
Layer: TransformerLayer, Forward time: 1.700939 ms
Layer: TransformerLayer, Forward time: 1.696593 ms
Layer: TransformerLayer, Forward time: 1.697533 ms
Layer: TransformerLayer, Forward time: 1.679495 ms
Layer: TransformerLayer, Forward time: 1.676148 ms
Layer: TransformerLayer, Forward time: 1.660759 ms
Layer: TransformerLayer, Forward time: 1.653079 ms
Layer: TransformerLayer, Forward time: 1.604978 ms
Layer: TransformerLayer, Forward time: 1.601484 ms
Layer: TransformerLayer, Forward time: 1.624694 ms
Layer: TransformerLayer, Forward time: 1.624251 ms
Layer: TransformerLayer, Forward time: 1.729237 ms
Layer: TransformerLayer, Forward time: 1.719812 ms
Layer: TransformerLayer, Forward time: 1.823771 ms
Layer: TransformerLayer, Forward time: 1.832230 ms
Layer: TransformerLayer, Forward time: 1.687071 ms
Layer: TransformerLayer, Forward time: 1.734195 ms
Layer: TransformerLayer, Forward time: 1.727262 msLayer: TransformerLayer, Forward time: 1.750173 ms

Layer: TransformerLayer, Forward time: 1.707548 ms
Layer: TransformerLayer, Forward time: 1.729042 ms
Layer: TransformerLayer, Forward time: 1.734826 ms
Layer: TransformerLayer, Forward time: 1.746531 ms
Layer: TransformerLayer, Forward time: 1.711205 ms
Layer: TransformerLayer, Forward time: 1.702018 ms
Layer: TransformerLayer, Forward time: 1.716918 ms
Layer: TransformerLayer, Forward time: 1.708354 ms
Layer: TransformerLayer, Forward time: 1.699461 ms
Layer: TransformerLayer, Forward time: 1.699064 ms
Layer: TransformerLayer, Forward time: 1.702114 ms
Layer: TransformerLayer, Forward time: 1.704851 ms
Layer: TransformerLayer, Forward time: 1.734095 ms
Layer: TransformerLayer, Forward time: 1.732528 ms
Layer: TransformerLayer, Forward time: 1.734082 ms
Layer: TransformerLayer, Forward time: 1.732172 ms
Layer: TransformerLayer, Forward time: 1.703627 ms
Layer: TransformerLayer, Forward time: 1.696145 ms
Layer: TransformerLayer, Forward time: 1.744723 ms
Layer: TransformerLayer, Forward time: 1.736785 ms
Layer: TransformerLayer, Forward time: 1.752641 ms
Layer: TransformerLayer, Forward time: 1.748376 ms
Layer: TransformerLayer, Forward time: 1.708238 ms
Layer: TransformerLayer, Forward time: 1.705675 ms
Layer: TransformerLayer, Forward time: 1.692043 ms
Layer: TransformerLayer, Forward time: 1.676278 ms
Layer: TransformerLayer, Forward time: 1.685252 ms
Layer: TransformerLayer, Forward time: 1.677992 ms
Layer: TransformerLayer, Forward time: 1.748811 ms
Layer: TransformerLayer, Forward time: 1.724833 ms
Layer: TransformerLayer, Forward time: 1.687047 ms
Layer: TransformerLayer, Forward time: 1.692465 ms
Layer: TransformerLayer, Forward time: 1.695881 ms
Layer: TransformerLayer, Forward time: 1.661204 ms
Layer: TransformerLayer, Forward time: 1.672908 ms
Layer: TransformerLayer, Forward time: 1.674270 ms
Layer: TransformerLayer, Forward time: 1.709157 ms
Layer: TransformerLayer, Forward time: 1.683680 ms
Layer: TransformerLayer, Forward time: 1.697228 ms
Layer: TransformerLayer, Forward time: 1.693996 ms
Layer: TransformerLayer, Forward time: 1.841373 ms
Layer: TransformerLayer, Forward time: 1.801822 ms
Layer: TransformerLayer, Forward time: 1.797924 ms
Layer: TransformerLayer, Forward time: 1.793263 ms
Layer: TransformerLayer, Forward time: 1.687181 ms
Layer: TransformerLayer, Forward time: 1.681257 ms
Layer: TransformerLayer, Forward time: 1.722682 ms
Layer: TransformerLayer, Forward time: 1.723361 ms
Layer: TransformerLayer, Forward time: 2.187991 ms
Layer: TransformerLayer, Forward time: 2.147866 ms
Layer: TransformerLayer, Forward time: 2.135219 ms
Layer: TransformerLayer, Forward time: 2.108560 ms
Layer: TransformerLayer, Forward time: 1.910896 ms
Layer: TransformerLayer, Forward time: 1.887017 ms
Layer: TransformerLayer, Forward time: 1.826287 ms
Layer: TransformerLayer, Forward time: 1.864832 ms
Layer: TransformerLayer, Forward time: 1.774480 ms
Layer: TransformerLayer, Forward time: 1.765724 ms
Layer: TransformerLayer, Forward time: 1.834803 ms
Layer: TransformerLayer, Forward time: 1.840225 ms
Layer: TransformerLayer, Forward time: 1.712626 ms
Layer: TransformerLayer, Forward time: 1.710996 ms
Layer: TransformerLayer, Forward time: 1.739664 ms
Layer: TransformerLayer, Forward time: 1.726615 ms
Layer: TransformerLayer, Forward time: 1.708865 ms
Layer: TransformerLayer, Forward time: 1.707175 ms
Layer: TransformerLayer, Forward time: 1.697860 ms
Layer: TransformerLayer, Forward time: 1.695398 ms
Layer: TransformerLayer, Forward time: 1.683391 ms
Layer: TransformerLayer, Forward time: 1.732992 msLayer: TransformerLayer, Forward time: 1.678038 ms

Layer: TransformerLayer, Forward time: 1.723294 ms
Layer: TransformerLayer, Forward time: 1.660409 ms
Layer: TransformerLayer, Forward time: 1.658548 ms
Layer: TransformerLayer, Forward time: 1.726482 ms
Layer: TransformerLayer, Forward time: 1.725468 ms
Layer: TransformerLayer, Forward time: 1.769483 ms
Layer: TransformerLayer, Forward time: 1.764440 ms
Layer: TransformerLayer, Forward time: 1.730174 ms
Layer: TransformerLayer, Forward time: 1.725742 ms
Layer: TransformerLayer, Forward time: 1.766320 ms
Layer: TransformerLayer, Forward time: 1.721603 ms
Layer: TransformerLayer, Forward time: 1.757491 msLayer: TransformerLayer, Forward time: 1.727818 ms

Layer: TransformerLayer, Forward time: 1.822569 msLayer: TransformerLayer, Forward time: 1.832812 ms

Layer: TransformerLayer, Forward time: 1.824986 msLayer: TransformerLayer, Forward time: 1.826393 ms

Layer: TransformerLayer, Forward time: 1.719546 ms
Layer: TransformerLayer, Forward time: 1.714004 msLayer: TransformerLayer, Forward time: 1.734074 ms

Layer: TransformerLayer, Forward time: 1.730783 ms
Layer: TransformerLayer, Forward time: 1.688482 ms
Layer: TransformerLayer, Forward time: 1.713197 msLayer: TransformerLayer, Forward time: 1.691967 ms

Layer: TransformerLayer, Forward time: 1.719514 ms
Layer: TransformerLayer, Forward time: 1.726950 ms
Layer: TransformerLayer, Forward time: 1.724105 ms
Layer: TransformerLayer, Forward time: 1.758902 msLayer: TransformerLayer, Forward time: 1.739924 ms

Layer: TransformerLayer, Forward time: 1.733708 ms
Layer: TransformerLayer, Forward time: 1.744979 ms
Layer: TransformerLayer, Forward time: 1.780410 msLayer: TransformerLayer, Forward time: 1.769654 ms

Layer: TransformerLayer, Forward time: 1.730141 ms
Layer: TransformerLayer, Forward time: 1.719328 ms
Layer: TransformerLayer, Forward time: 1.748686 ms
Layer: TransformerLayer, Forward time: 1.754708 ms
Layer: TransformerLayer, Forward time: 1.772968 ms
Layer: TransformerLayer, Forward time: 1.772051 ms
Layer: TransformerLayer, Forward time: 1.794560 ms
Layer: TransformerLayer, Forward time: 1.786628 ms
Layer: TransformerLayer, Forward time: 1.844430 ms
Layer: TransformerLayer, Forward time: 1.822529 ms
Layer: TransformerLayer, Forward time: 1.822270 ms
Layer: TransformerLayer, Forward time: 1.825572 ms
Layer: TransformerLayer, Forward time: 1.787412 ms
Layer: TransformerLayer, Forward time: 1.764459 ms
Layer: TransformerLayer, Forward time: 1.760282 ms
Layer: TransformerLayer, Forward time: 1.758640 ms
Layer: TransformerLayer, Forward time: 1.748347 ms
Layer: TransformerLayer, Forward time: 1.733845 ms
Layer: TransformerLayer, Forward time: 1.759787 ms
Layer: TransformerLayer, Forward time: 1.763821 ms
Layer: TransformerLayer, Forward time: 1.778043 ms
Layer: TransformerLayer, Forward time: 1.769283 ms
Layer: TransformerLayer, Forward time: 1.764963 ms
Layer: TransformerLayer, Forward time: 1.766333 ms
Layer: TransformerLayer, Forward time: 1.899364 ms
Layer: TransformerLayer, Forward time: 1.881963 ms
Layer: TransformerLayer, Forward time: 1.911994 ms
Layer: TransformerLayer, Forward time: 1.904680 ms
Layer: TransformerLayer, Forward time: 1.858053 msLayer: TransformerLayer, Forward time: 1.826399 ms

Layer: TransformerLayer, Forward time: 1.881277 ms
Layer: TransformerLayer, Forward time: 1.910063 ms
Layer: TransformerLayer, Forward time: 1.776123 ms
Layer: TransformerLayer, Forward time: 1.782500 ms
Layer: TransformerLayer, Forward time: 1.735678 ms
Layer: TransformerLayer, Forward time: 1.762736 ms
Layer: TransformerLayer, Forward time: 1.792630 ms
Layer: TransformerLayer, Forward time: 1.777279 ms
Layer: TransformerLayer, Forward time: 1.771215 msLayer: TransformerLayer, Forward time: 1.787089 ms

Layer: TransformerLayer, Forward time: 2.270227 msLayer: TransformerLayer, Forward time: 2.252352 ms

Layer: TransformerLayer, Forward time: 2.182052 ms
Layer: TransformerLayer, Forward time: 2.222503 ms
Layer: TransformerLayer, Forward time: 1.912269 ms
Layer: TransformerLayer, Forward time: 1.919521 msLayer: TransformerLayer, Forward time: 1.900350 ms

Layer: TransformerLayer, Forward time: 1.901576 ms
Layer: TransformerLayer, Forward time: 1.842432 ms
Layer: TransformerLayer, Forward time: 1.844243 ms
Layer: TransformerLayer, Forward time: 1.903320 ms
Layer: TransformerLayer, Forward time: 1.883118 ms
Layer: TransformerLayer, Forward time: 1.768748 msLayer: TransformerLayer, Forward time: 1.751340 ms

Layer: TransformerLayer, Forward time: 1.804629 ms
Layer: TransformerLayer, Forward time: 1.781079 ms
Layer: TransformerLayer, Forward time: 1.704109 ms
Layer: TransformerLayer, Forward time: 1.722602 ms
Layer: TransformerLayer, Forward time: 1.735836 ms
Layer: TransformerLayer, Forward time: 1.728793 ms
Layer: TransformerLayer, Forward time: 1.696584 ms
Layer: TransformerLayer, Forward time: 1.694260 ms
Layer: TransformerLayer, Forward time: 1.696175 ms
Layer: TransformerLayer, Forward time: 1.695388 ms
Layer: TransformerLayer, Forward time: 1.653470 ms
Layer: TransformerLayer, Forward time: 1.653078 ms
Layer: TransformerLayer, Forward time: 1.650131 ms
Layer: TransformerLayer, Forward time: 1.641800 ms
Layer: TransformerLayer, Forward time: 1.803198 ms
Layer: TransformerLayer, Forward time: 1.753733 ms
Layer: TransformerLayer, Forward time: 1.805577 ms
Layer: TransformerLayer, Forward time: 1.757906 ms
Layer: TransformerLayer, Forward time: 1.715833 msLayer: TransformerLayer, Forward time: 1.746790 ms

Layer: TransformerLayer, Forward time: 1.731274 ms
Layer: TransformerLayer, Forward time: 1.757099 ms
Layer: TransformerLayer, Forward time: 1.650202 ms
Layer: TransformerLayer, Forward time: 1.637869 ms
Layer: TransformerLayer, Forward time: 1.705445 ms
Layer: TransformerLayer, Forward time: 1.713751 ms
Layer: TransformerLayer, Forward time: 1.607689 ms
Layer: TransformerLayer, Forward time: 1.631604 ms
Layer: TransformerLayer, Forward time: 1.714466 ms
Layer: TransformerLayer, Forward time: 1.706201 ms
Layer: TransformerLayer, Forward time: 1.704888 ms
Layer: TransformerLayer, Forward time: 1.690336 ms
Layer: TransformerLayer, Forward time: 1.688506 ms
Layer: TransformerLayer, Forward time: 1.683816 ms
Layer: TransformerLayer, Forward time: 1.713153 ms
Layer: TransformerLayer, Forward time: 1.702479 ms
Layer: TransformerLayer, Forward time: 1.700217 ms
Layer: TransformerLayer, Forward time: 1.697803 ms
Layer: TransformerLayer, Forward time: 1.681056 ms
Layer: TransformerLayer, Forward time: 1.674795 ms
Layer: TransformerLayer, Forward time: 1.739679 msLayer: TransformerLayer, Forward time: 1.738368 ms

Layer: TransformerLayer, Forward time: 1.672723 ms
Layer: TransformerLayer, Forward time: 1.718572 ms
Layer: TransformerLayer, Forward time: 1.806237 ms
Layer: TransformerLayer, Forward time: 1.804789 ms
Layer: TransformerLayer, Forward time: 1.680918 ms
Layer: TransformerLayer, Forward time: 1.711400 ms
Layer: TransformerLayer, Forward time: 1.694439 ms
Layer: TransformerLayer, Forward time: 1.702052 ms
Layer: TransformerLayer, Forward time: 1.729124 ms
Layer: TransformerLayer, Forward time: 1.746311 ms
Layer: TransformerLayer, Forward time: 1.807059 ms
Layer: TransformerLayer, Forward time: 1.791759 ms
Layer: TransformerLayer, Forward time: 1.651647 ms
Layer: TransformerLayer, Forward time: 1.637105 ms
Layer: TransformerLayer, Forward time: 1.756414 ms
Layer: TransformerLayer, Forward time: 1.746462 ms
Layer: TransformerLayer, Forward time: 1.727490 ms
Layer: TransformerLayer, Forward time: 1.720134 ms
Layer: TransformerLayer, Forward time: 1.779448 ms
Layer: TransformerLayer, Forward time: 1.770892 ms
Layer: TransformerLayer, Forward time: 1.853358 ms
Layer: TransformerLayer, Forward time: 1.873505 ms
Layer: TransformerLayer, Forward time: 1.796792 ms
Layer: TransformerLayer, Forward time: 1.805853 ms
Layer: TransformerLayer, Forward time: 1.791873 ms
Layer: TransformerLayer, Forward time: 1.776514 ms
Layer: TransformerLayer, Forward time: 1.769243 msLayer: TransformerLayer, Forward time: 1.760491 ms

Layer: TransformerLayer, Forward time: 1.794473 ms
Layer: TransformerLayer, Forward time: 1.787588 ms
Layer: TransformerLayer, Forward time: 1.724350 ms
Layer: TransformerLayer, Forward time: 1.719881 ms
Layer: TransformerLayer, Forward time: 1.848397 ms
Layer: TransformerLayer, Forward time: 1.821206 ms
Layer: TransformerLayer, Forward time: 1.763011 ms
Layer: TransformerLayer, Forward time: 1.758641 ms
Layer: TransformerLayer, Forward time: 1.825410 ms
Layer: TransformerLayer, Forward time: 1.806053 ms
Layer: TransformerLayer, Forward time: 1.788251 ms
Layer: TransformerLayer, Forward time: 1.791227 ms
Layer: TransformerLayer, Forward time: 2.215523 ms
Layer: TransformerLayer, Forward time: 2.167650 ms
Layer: TransformerLayer, Forward time: 2.291671 ms
Layer: TransformerLayer, Forward time: 2.285566 ms
Layer: TransformerLayer, Forward time: 1.902380 ms
Layer: TransformerLayer, Forward time: 1.907502 ms
Layer: TransformerLayer, Forward time: 1.915961 ms
Layer: TransformerLayer, Forward time: 1.900657 ms
Layer: TransformerLayer, Forward time: 1.849119 ms
Layer: TransformerLayer, Forward time: 1.841109 ms
Layer: TransformerLayer, Forward time: 1.844468 ms
Layer: TransformerLayer, Forward time: 1.858526 ms
Layer: TransformerLayer, Forward time: 1.766729 ms
Layer: TransformerLayer, Forward time: 1.777677 ms
Layer: TransformerLayer, Forward time: 1.793013 ms
Layer: TransformerLayer, Forward time: 1.777436 ms
Layer: TransformerLayer, Forward time: 1.726566 ms
Layer: TransformerLayer, Forward time: 1.720182 ms
Layer: TransformerLayer, Forward time: 1.758353 ms
Layer: TransformerLayer, Forward time: 1.760407 ms
Layer: TransformerLayer, Forward time: 1.819604 ms
Layer: TransformerLayer, Forward time: 1.818550 ms
Layer: TransformerLayer, Forward time: 1.801440 ms
Layer: TransformerLayer, Forward time: 1.801493 ms
Layer: TransformerLayer, Forward time: 1.908679 ms
Layer: TransformerLayer, Forward time: 1.924854 ms
Layer: TransformerLayer, Forward time: 1.951560 ms
Layer: TransformerLayer, Forward time: 1.940503 ms
Layer: TransformerLayer, Forward time: 1.809893 ms
Layer: TransformerLayer, Forward time: 1.836808 ms
Layer: TransformerLayer, Forward time: 1.802330 ms
Layer: TransformerLayer, Forward time: 1.841327 ms
Layer: TransformerLayer, Forward time: 1.897655 ms
Layer: TransformerLayer, Forward time: 1.878244 ms
Layer: TransformerLayer, Forward time: 1.895973 ms
Layer: TransformerLayer, Forward time: 1.927499 ms
Layer: TransformerLayer, Forward time: 1.838082 ms
Layer: TransformerLayer, Forward time: 1.844398 ms
Layer: TransformerLayer, Forward time: 1.959074 ms
Layer: TransformerLayer, Forward time: 1.952924 ms
Layer: TransformerLayer, Forward time: 1.933462 ms
Layer: TransformerLayer, Forward time: 1.935987 ms
Layer: TransformerLayer, Forward time: 1.932578 ms
Layer: TransformerLayer, Forward time: 1.933238 ms
Layer: TransformerLayer, Forward time: 1.872790 ms
Layer: TransformerLayer, Forward time: 1.877326 ms
Layer: TransformerLayer, Forward time: 1.888092 ms
Layer: TransformerLayer, Forward time: 1.874523 ms
Layer: TransformerLayer, Forward time: 1.846773 ms
Layer: TransformerLayer, Forward time: 1.843320 ms
Layer: TransformerLayer, Forward time: 1.891098 ms
Layer: TransformerLayer, Forward time: 1.875716 ms
Layer: TransformerLayer, Forward time: 1.804478 ms
Layer: TransformerLayer, Forward time: 1.796615 ms
Layer: TransformerLayer, Forward time: 1.795747 ms
Layer: TransformerLayer, Forward time: 1.793794 ms
Layer: TransformerLayer, Forward time: 1.800348 ms
Layer: TransformerLayer, Forward time: 1.798302 ms
Layer: TransformerLayer, Forward time: 1.833192 ms
Layer: TransformerLayer, Forward time: 1.823946 ms
Layer: TransformerLayer, Forward time: 1.760164 msLayer: TransformerLayer, Forward time: 1.766874 ms

Layer: TransformerLayer, Forward time: 1.784934 ms
Layer: TransformerLayer, Forward time: 1.798468 ms
Layer: TransformerLayer, Forward time: 1.869485 ms
Layer: TransformerLayer, Forward time: 1.854775 ms
Layer: TransformerLayer, Forward time: 1.891265 ms
Layer: TransformerLayer, Forward time: 1.883365 ms
Layer: TransformerLayer, Forward time: 2.509144 ms
Layer: TransformerLayer, Forward time: 2.535403 ms
Layer: TransformerLayer, Forward time: 1.889739 ms
Layer: TransformerLayer, Forward time: 1.911591 ms
Layer: TransformerLayer, Forward time: 2.720189 ms
Layer: TransformerLayer, Forward time: 2.702497 ms
Layer: TransformerLayer, Forward time: 1.757832 ms
Layer: TransformerLayer, Forward time: 1.780047 ms
Layer: TransformerLayer, Forward time: 1.960998 ms
Layer: TransformerLayer, Forward time: 1.945603 ms
Layer: TransformerLayer, Forward time: 1.942893 ms
Layer: TransformerLayer, Forward time: 1.947328 ms
Layer: TransformerLayer, Forward time: 1.896757 ms
Layer: TransformerLayer, Forward time: 1.887202 ms
Layer: TransformerLayer, Forward time: 1.833239 ms
Layer: TransformerLayer, Forward time: 1.825013 ms
Layer: TransformerLayer, Forward time: 1.904762 ms
Layer: TransformerLayer, Forward time: 1.901247 ms
Layer: TransformerLayer, Forward time: 1.864875 ms
Layer: TransformerLayer, Forward time: 1.882766 ms
Layer: TransformerLayer, Forward time: 1.850978 ms
Layer: TransformerLayer, Forward time: 1.848076 ms
Layer: TransformerLayer, Forward time: 1.867168 ms
Layer: TransformerLayer, Forward time: 1.862934 ms
Layer: TransformerLayer, Forward time: 1.810635 ms
Layer: TransformerLayer, Forward time: 1.820279 ms
Layer: TransformerLayer, Forward time: 1.828951 ms
Layer: TransformerLayer, Forward time: 1.847264 ms
Layer: TransformerLayer, Backward time: 0.084352 ms
Layer: TransformerLayer, Backward time: 0.068962 ms
Layer: TransformerLayer, Backward time: 0.064416 ms
Layer: TransformerLayer, Backward time: 0.082869 ms
Layer: TransformerLayer, Backward time: 0.082534 ms
Layer: TransformerLayer, Backward time: 0.069143 ms
Layer: TransformerLayer, Backward time: 0.058008 ms
Layer: TransformerLayer, Backward time: 0.027836 ms
Layer: TransformerLayer, Backward time: 0.029818 ms
Layer: TransformerLayer, Backward time: 0.072411 ms
Layer: TransformerLayer, Backward time: 0.027345 ms
Layer: TransformerLayer, Backward time: 0.028113 ms
Layer: TransformerLayer, Backward time: 0.026300 ms
Layer: TransformerLayer, Backward time: 0.026887 ms
Layer: TransformerLayer, Backward time: 0.028651 ms
Layer: TransformerLayer, Backward time: 0.029552 ms
Layer: TransformerLayer, Backward time: 0.027222 ms
Layer: TransformerLayer, Backward time: 0.026856 ms
Layer: TransformerLayer, Backward time: 0.026873 ms
Layer: TransformerLayer, Backward time: 0.028028 ms
Layer: TransformerLayer, Backward time: 0.027046 ms
Layer: TransformerLayer, Backward time: 0.027289 ms
Layer: TransformerLayer, Backward time: 0.027782 ms
Layer: TransformerLayer, Backward time: 0.028928 ms
Layer: TransformerLayer, Backward time: 0.026177 ms
Layer: TransformerLayer, Backward time: 0.026061 ms
Layer: TransformerLayer, Backward time: 0.028264 ms
Layer: TransformerLayer, Backward time: 0.027189 ms
Layer: TransformerLayer, Backward time: 0.026635 ms
Layer: TransformerLayer, Backward time: 0.045767 ms
Layer: TransformerLayer, Backward time: 0.027570 msLayer: TransformerLayer, Backward time: 0.018565 ms

Layer: TransformerLayer, Backward time: 0.025970 ms
Layer: TransformerLayer, Backward time: 0.028017 ms
Layer: TransformerLayer, Backward time: 0.018338 ms
Layer: TransformerLayer, Backward time: 0.026996 ms
Layer: TransformerLayer, Backward time: 0.025964 ms
Layer: TransformerLayer, Backward time: 0.026152 ms
Layer: TransformerLayer, Backward time: 0.018390 ms
Layer: TransformerLayer, Backward time: 0.028495 ms
Layer: TransformerLayer, Backward time: 0.025646 ms
Layer: TransformerLayer, Backward time: 0.026197 ms
Layer: TransformerLayer, Backward time: 0.019059 ms
Layer: TransformerLayer, Backward time: 0.027223 ms
Layer: TransformerLayer, Backward time: 0.026540 ms
Layer: TransformerLayer, Backward time: 0.026087 ms
Layer: TransformerLayer, Backward time: 0.017820 ms
Layer: TransformerLayer, Backward time: 0.029071 ms
Layer: TransformerLayer, Backward time: 0.025864 ms
Layer: TransformerLayer, Backward time: 0.026289 ms
Layer: TransformerLayer, Backward time: 0.018445 ms
Layer: TransformerLayer, Backward time: 0.027987 ms
Layer: TransformerLayer, Backward time: 0.025096 ms
Layer: TransformerLayer, Backward time: 0.027317 ms
Layer: TransformerLayer, Backward time: 0.018104 ms
Layer: TransformerLayer, Backward time: 0.026313 ms
